Date,Open,High,Low,Close,Adj Close,Volume
10/15/18,60.509998,60.509998,60.16,60.16,55.78458,3800
10/16/18,60.595001,61.470001,60.595001,61.459999,56.990032,35600
10/17/18,61.52,61.52,61.099998,61.278,56.821266,9400
10/18/18,61.172001,61.172001,60.360001,60.529999,56.12767,2600
10/19/18,60.75,60.990002,60.299999,60.5,56.09985,8300
10/22/18,60.689999,60.689999,60.108002,60.189999,55.812405,2100
10/23/18,59.349998,60.139999,58.945,59.869999,55.515663,8300
10/24/18,59.950001,59.950001,58.049999,58.049999,53.82803,11700
10/25/18,58.549999,59.43,58.549999,59.080002,54.783119,16400
10/26/18,57.990002,58.419998,57.389999,58,53.781685,13000
10/29/18,58.744999,58.744999,57,57.68,53.484943,6900
10/30/18,57.889999,58.369999,57.779999,58.296001,54.056156,19300
10/31/18,59.285,59.605999,59.25,59.605999,55.270866,1300
11/1/18,59.509998,59.869999,59.507999,59.869999,55.515663,5800
11/2/18,59.959999,59.959999,59.110001,59.48,55.154034,2700
11/5/18,59.423,59.860001,59.423,59.860001,55.506393,9900
11/6/18,59.889999,60.023998,59.828999,60.014999,55.65012,3600
11/7/18,60.790001,61.509998,60.68,61.509998,57.036385,10200
11/8/18,61.459999,61.549999,61.205002,61.205002,56.753586,3700
11/9/18,60.808998,60.808998,60.638,60.75,56.331676,8100
11/12/18,60.869999,60.869999,59.830002,59.830002,55.478584,16500
11/13/18,59.950001,60.07,59.659,59.669998,55.330215,19400
11/14/18,59.990002,59.990002,58.880001,59.220001,54.912937,22800
11/15/18,58.900002,59.98,58.849998,59.880001,55.52494,13400
11/16/18,59.82,60.158001,59.599998,60.009998,55.645485,6700
11/19/18,59.700001,59.700001,58.860001,59.02,54.727489,6600
11/20/18,58.040001,58.349998,57.830002,57.959999,53.744579,31700
11/21/18,58.450001,58.450001,58.189999,58.189999,53.957863,3600
11/23/18,57.860001,58.080002,57.860001,58.080002,53.855862,1100
11/26/18,58.509998,58.779999,58.397999,58.779999,54.504948,3600
11/27/18,58.66,59.02,58.450001,59.02,54.727489,23700
11/28/18,59.060001,60.349998,58.959999,60.349998,55.960754,44500
11/29/18,60,60.419998,59.759998,60.130001,55.756763,21800
11/30/18,60.189999,60.57,60.119999,60.57,56.164761,16000
12/3/18,61.360001,61.400002,60.970001,61.23,56.776756,11800
12/4/18,61.279999,61.279999,59.310001,59.310001,54.996403,16500
12/6/18,58.549999,59.41,57.860001,59.41,55.089134,58000
12/7/18,59.330002,59.424999,57.84,57.93,53.716766,27300
12/10/18,57.849998,58.200001,56.990002,58.02,53.800228,49300
12/11/18,58.720001,58.728001,58.02,58.02,53.800228,5400
12/12/18,58.639999,59.02,58.535,58.564999,54.305576,7700
12/13/18,58.580002,58.75,58.068001,58.145,53.91613,6800
12/14/18,57.91,57.91,57.16,57.193001,53.033363,18800
12/17/18,56.400002,56.873001,55.471001,55.549999,51.776932,27400
12/18/18,56.279999,56.299999,55.450001,55.77,51.981979,36300
12/19/18,55.630001,56.459999,54.912998,55,51.264282,46000
12/20/18,54.759998,54.950001,53.52,53.919998,50.257633,120600
12/21/18,54.439999,54.77,52.740002,52.849998,49.260319,132200
12/24/18,52.34,52.759998,51.470001,51.48,47.983368,67100
12/26/18,51.900002,54.099998,51.354,54.099998,50.425411,71500
12/27/18,52.91,54.220001,52.556999,54.220001,50.537266,36800
12/28/18,54.830002,55.139999,54.169998,54.259998,50.616543,58500
12/31/18,54.849998,54.93,54.310001,54.93,51.241562,171000
1/2/19,53.919998,54.969002,53.919998,54.73,51.054993,24200
1/3/19,54.25,54.34,53.459999,53.459999,49.87027,20600
1/4/19,54.314999,55.428001,54.314999,55.41,51.689331,36300
1/7/19,55.419998,56.110001,55.419998,55.77,52.025162,4100
1/8/19,56.459999,56.459999,55.799999,56.400002,52.612862,21000
1/9/19,56.506001,56.75,56.299999,56.549999,52.752777,21700
1/10/19,56.330002,56.779999,56.110001,56.779999,52.967339,33500
1/11/19,56.639999,56.799999,56.507999,56.775002,52.962677,11600
1/14/19,56.48,56.668999,56.438,56.59,52.790096,21400
1/15/19,56.68,57.139999,56.490002,57.110001,53.275185,13300
1/16/19,57.130001,57.48,57.130001,57.259998,53.415115,13100
1/17/19,57.25,57.75,57.25,57.700001,53.825562,6600
1/18/19,58.93,58.93,57.970001,58.308998,54.393677,14500
1/22/19,58.23,58.23,57.349998,57.5,53.638996,35500
1/23/19,57.799999,58.082001,57.278,57.799999,53.918854,16000
1/24/19,57.669998,57.903,57.59,57.82,53.937504,71900
1/25/19,58.228001,58.419998,58.209999,58.279999,54.366619,15400
1/28/19,57.93,57.93,57.52,57.900002,54.012138,31700
1/29/19,57.932999,58.029999,57.650002,57.759998,53.881523,30100
1/30/19,58.240002,58.84,57.970001,58.700001,54.758415,45100
1/31/19,58.52,59.254002,58.52,59.23,55.252827,32800
2/1/19,59.419998,59.438,59.060001,59.200001,55.224842,18200
2/4/19,59.369999,59.599998,59.185001,59.504002,55.508427,9000
2/5/19,59.650002,59.93,59.650002,59.924999,55.901161,38100
2/6/19,60,60,59.709999,59.900002,55.877834,13800
2/7/19,59.619999,59.619999,58.955002,59.32,55.336777,16400
2/8/19,59.200001,59.27,58.950001,59.25,55.271481,12900
2/11/19,59.669998,59.669998,59.327999,59.5,55.504692,9800
2/12/19,59.939999,60.27,59.914001,60.189999,56.148369,14600
2/13/19,60.425999,60.557999,60.330002,60.48,56.418888,11300
2/14/19,60.299999,60.465,60.049999,60.41,56.353592,47500
2/15/19,60.706001,60.846001,60.639999,60.814999,56.731403,71900
2/19/19,60.84,61.169998,60.826,61.060001,56.959961,15700
2/20/19,61.029999,61.279999,60.98,61.119999,57.015915,62500
2/21/19,60.911999,61.110001,60.750999,60.827,56.742592,9100
2/22/19,61.279999,61.349998,61.119999,61.299999,57.183834,26600
2/25/19,61.82,61.82,61.43,61.43,57.305099,14200
2/26/19,61.169998,61.494999,61.169998,61.459999,57.333084,33600
2/27/19,61.299999,61.439999,61.125999,61.439999,57.31443,20600
2/28/19,61.25,61.360001,61.125999,61.259998,57.146515,31300
3/1/19,61.599998,61.68,61.384998,61.599998,57.463696,29300
3/4/19,61.859001,61.859001,60.98,61.269001,57.154907,14400
3/5/19,61.52,61.540001,61.188999,61.349998,57.230473,18800
3/6/19,61.41,61.41,60.799999,60.919998,56.829338,31600
3/7/19,60.91,60.91,60.178001,60.25,56.204338,10800
3/8/19,60.009998,60.237,59.813,60.237,56.192223,49900
3/11/19,60.599998,61.169998,60.591999,61.169998,57.062565,19800
3/12/19,61.369999,61.529999,61.310001,61.349998,57.230473,27300
3/13/19,61.75,62.049999,61.627998,61.84,57.687572,19000
3/14/19,62.02,62.060001,61.740002,61.808998,57.658649,13100
3/15/19,61.949001,62.240002,61.949001,62.110001,57.939442,15800
3/18/19,62.34,62.369999,62.153999,62.360001,58.172653,41500
3/19/19,62.73,62.77,62.205002,62.25,58.070038,11600
3/20/19,62.040001,62.349998,61.77,61.974998,58.018559,30300
3/21/19,61.860001,62.73,61.860001,62.689999,58.687908,12200
3/22/19,62.09,62.09,61.470001,61.470001,57.545792,28000
3/25/19,61.5,61.551998,61.099998,61.389999,57.47089,17200
3/26/19,61.93,62.009998,61.580002,61.849998,57.901539,18900
3/27/19,61.970001,61.970001,61.27,61.52,57.592602,21600
3/28/19,61.77,61.849998,61.540001,61.73,57.789192,21400
3/29/19,62.029999,62.200001,61.970001,62.139999,58.173019,6800
4/1/19,62.540001,62.91,62.540001,62.887001,58.872334,11300
4/2/19,62.91,63.029999,62.790001,63.029999,59.006203,49800
4/3/19,63.249001,63.360001,63.009998,63.009998,58.987469,16200
4/4/19,63.259998,63.259998,63.029999,63.150002,59.118542,14600
4/5/19,63.380001,63.529999,63.380001,63.459999,59.408749,13000
4/8/19,63.34,63.650002,63.34,63.650002,59.586624,87500
4/9/19,63.330002,63.43,63.169998,63.169998,59.13726,28000
4/10/19,63.323002,63.529999,63.299999,63.48,59.427471,17600
4/11/19,63.560001,63.599998,63.397999,63.529999,59.474277,13100
4/12/19,64.040001,64.040001,63.810001,63.950001,59.867474,9800
4/15/19,64.139999,64.139999,63.724998,63.919998,59.839382,11900
4/16/19,64.120003,64.120003,63.855,64.010002,59.923637,28900
4/17/19,64.129997,64.129997,63.712002,63.75,59.680233,6400
4/18/19,63.669998,63.98,63.650002,63.902,59.822533,11400
4/22/19,63.93,64,63.73,64,59.91428,15800
4/23/19,64.199997,64.595001,64.120003,64.519997,60.401073,15400
4/24/19,64.529999,64.639999,64.424004,64.510002,60.391724,18400
4/25/19,64.559998,64.580002,64.226997,64.440002,60.326191,12300
4/26/19,64.369003,64.546997,64.193001,64.540001,60.419811,21800
4/29/19,64.800003,64.855003,64.639999,64.769997,60.63512,59800
4/30/19,64.730003,64.849998,64.32,64.849998,60.710018,91500
5/1/19,65.080002,65.080002,64.300003,64.300003,60.195129,24700
5/2/19,64.360001,65.419998,63.798,64.059998,59.97044,47600
5/3/19,64.620003,64.82,64.476997,64.765999,60.631378,46000
5/6/19,63.82,64.57,63.82,64.529999,60.410446,47800
5/7/19,64.050003,64.07,63.137001,63.450001,59.399387,29400
5/8/19,63.220001,63.740002,63.220001,63.610001,59.549183,97200
5/9/19,62.950001,63.23,62.477001,63.189999,59.155991,21900
5/10/19,63.060001,63.169998,62.292,63.130001,59.099815,16800
5/13/19,62.289001,62.289001,61.673,61.82,57.873447,32200
5/14/19,61.990002,62.77,61.990002,62.41,58.425785,46400
5/15/19,62,62.91,61.962002,62.777,58.769352,20200
5/16/19,63.34,63.639999,63.310001,63.310001,59.268337,158100
5/17/19,63,63.512001,62.939999,62.979,58.958462,29100
5/20/19,62.474998,62.721001,62.360001,62.540001,58.547485,18900
5/21/19,63.02,63.099998,62.919998,63.049999,59.024921,63300
5/22/19,62.887001,63.049999,62.827999,62.963001,58.943481,22500
5/23/19,62.490002,62.490002,61.776001,62.098,58.133694,16200
5/24/19,62.433998,62.459999,62.16,62.16,58.191746,45500
5/28/19,62.439999,62.540001,61.741001,61.775002,57.831329,16900
5/29/19,61.223999,61.359001,60.91,61.34,57.424088,11700
5/30/19,61.509998,61.547001,61.095001,61.310001,57.396004,59200
5/31/19,60.779999,60.896999,60.560001,60.639999,56.76878,16200
6/3/19,60.34,60.768002,60.110001,60.5,56.637718,65900
6/4/19,61.139999,61.59,60.880001,61.59,57.658138,20800
6/5/19,62.220001,62.25,61.68,62.240002,58.266644,18600
6/6/19,62.25,62.799999,62.209999,62.650002,58.650467,29300
6/7/19,62.950001,63.549999,62.950001,63.349998,59.305763,11400
6/10/19,63.810001,64.040001,63.639999,63.75,59.680233,30100
6/11/19,64.239998,64.239998,63.453999,63.619999,59.558533,22800
6/12/19,63.630001,63.669998,63.439999,63.500999,59.447136,17500
6/13/19,63.650002,63.82,63.619999,63.759998,59.689606,7700
6/14/19,63.530998,63.82,63.530998,63.720001,59.652153,9700
6/17/19,63.619999,63.619999,63.41,63.41,59.637108,13800
6/18/19,63.98,64.349998,63.98,64.050003,60.239029,34800
6/19/19,64,64.400002,64,64.379997,60.549393,38900
6/20/19,64.762001,64.959999,64.650002,64.829002,60.971676,18400
6/21/19,64.910004,65.019997,64.764999,64.878998,61.018696,14800
6/24/19,64.970001,64.970001,64.709999,64.724998,60.873871,21300
6/25/19,64.550003,64.550003,64.059998,64.07,60.257839,26100
6/26/19,64.18,64.220001,64.015999,64.026001,60.21645,19700
6/27/19,64.218002,64.300003,64.079002,64.269997,60.44593,21700
6/28/19,64.339996,64.629997,64.330002,64.529999,60.690472,22600
7/1/19,65.5,65.5,64.889999,65.209999,61.330002,29700
7/2/19,65.269997,65.269997,64.970001,65.160004,61.282997,18000
7/3/19,65.629997,65.739998,65.480003,65.726997,61.816242,7100
7/5/19,65.410004,65.75,65.330002,65.629997,61.725014,26800
7/8/19,65.300003,65.449997,65.190002,65.410004,61.518108,64800
7/9/19,65.18,65.440002,65.158997,65.440002,61.546329,14500
7/10/19,65.919998,65.919998,65.532997,65.694,61.785198,15100
7/11/19,65.980003,65.980003,65.68,65.746002,61.83411,21500
7/12/19,66.014999,66.150002,65.93,66.127998,62.19339,24100
7/15/19,66.43,66.43,66.080002,66.199997,62.261097,8800
7/16/19,66.339996,66.339996,65.970001,66.040001,62.110611,23900
7/17/19,66.120003,66.120003,65.610001,65.636002,61.730667,19400
7/18/19,65.5,65.830002,65.32,65.739998,61.828465,16800
7/19/19,65.959999,65.980003,65.379997,65.459999,61.565121,15900
7/22/19,65.580002,65.610001,65.389,65.580002,61.678009,16300
7/23/19,66,66.049004,65.667999,65.998001,62.071117,29200
7/24/19,65.790001,66.389999,65.790001,66.389999,62.439777,16500
7/25/19,66.459999,66.459999,65.919998,65.970001,62.044792,20300
7/26/19,66.330002,66.529999,66.290001,66.449997,62.496223,30300
7/29/19,66.610001,66.610001,66.25,66.419998,62.468006,18700
7/30/19,66.139999,66.400002,66.108002,66.230003,62.289314,20100
7/31/19,66.330002,66.400002,65.199997,65.739998,61.828465,21800
8/1/19,65.720001,66.220001,64.860001,65.110001,61.235958,30500
8/2/19,64.879997,64.879997,64.129997,64.224998,60.40361,26200
8/5/19,63.560001,63.560001,62.049,62.610001,58.884697,36500
8/6/19,62.77,63.34,62.580002,63.279999,59.514835,105500
8/7/19,62.395,63.509998,62.09,63.360001,59.590084,26200
8/8/19,63.75,64.589996,63.740002,64.589996,60.746895,30400
8/9/19,64.489998,64.489998,63.786999,64.239998,60.417717,15700
8/12/19,63.689999,63.84,63.300999,63.334999,59.56657,25500
8/13/19,63.209999,64.589996,63.209999,64.252998,60.429943,27000
8/14/19,63.439999,63.459999,62.463001,62.583,58.859314,46800
8/15/19,62.490002,62.700001,62.110001,62.610001,58.884697,25500
8/16/19,63.07,63.5,63.07,63.450001,59.674721,32800
8/19/19,64.269997,64.330002,64.120003,64.315002,60.488258,21800
8/20/19,64.220001,64.220001,63.759998,63.759998,59.966282,46800
8/21/19,64.334999,64.346001,64.120003,64.253998,60.430882,18800
8/22/19,64.477997,64.477997,63.830002,64.220001,60.398911,52700
8/23/19,63.890999,64.218002,62.310001,62.610001,58.884697,21500
8/26/19,63.144001,63.32,62.75,63.32,59.552456,55700
8/27/19,63.66,63.66,62.889999,63.150002,59.392578,47700
8/28/19,62.799999,63.52,62.799999,63.52,59.740559,44500
8/29/19,63.950001,64.379997,63.950001,64.360001,60.530579,37600
8/30/19,64.82,64.82,64.160004,64.309998,60.483562,32400
9/3/19,64.019997,64.019997,63.713001,63.939999,60.135563,2287200
9/4/19,64.599998,64.649002,64.309998,64.629997,60.784515,30200
9/5/19,65.360001,65.669998,65.360001,65.510002,61.612152,26000
9/6/19,65.480003,65.709999,65.440002,65.589996,61.687389,32900
9/9/19,65.68,65.730003,65.394997,65.57,61.668587,26200
9/10/19,65.25,65.480003,65.125,65.480003,61.583946,32600
9/11/19,65.75,65.93,65.57,65.900002,61.978943,29200
9/12/19,66.379997,66.480003,66.109001,66.339996,62.392765,29900
9/13/19,66.510002,66.510002,66.125,66.230003,62.289314,33200
9/16/19,66.080002,66.119003,65.890999,66.035004,62.10593,24100
9/17/19,66.099998,66.18,65.936996,66.167,62.230068,2872000
9/18/19,66.230003,66.230003,65.550003,66.150002,62.214066,28600
9/19/19,66.160004,66.519997,66.160004,66.160004,62.223484,39000
9/20/19,66.459999,66.459999,65.818001,65.949997,62.025978,25500
9/23/19,65.849998,66.019997,65.690002,65.900002,61.978943,36400
9/24/19,66.061996,66.089996,65.036003,65.172997,61.397686,30700
9/25/19,65.226997,65.639999,64.959999,65.636002,61.833881,35500
9/26/19,65.699997,65.699997,65.139999,65.519997,61.724579,70800
9/27/19,65.779999,65.779999,64.870003,65.120003,61.347767,31400
9/30/19,65.379997,65.597,65.282997,65.370003,61.583271,41300
10/1/19,65.779999,66.760002,64.614998,64.720001,60.970932,53500
10/2/19,64.349998,64.349998,63.209999,63.448002,59.772617,50000
10/3/19,63.400002,64.099998,62.847,64.099998,60.386837,43300
10/4/19,64.339996,64.879997,64.239998,64.870003,61.112244,44400
10/7/19,64.528,65.07,64.528,64.714996,60.966217,53600
10/8/19,64.290001,64.290001,63.581001,63.59,59.906387,42100
10/9/19,64.084,64.389999,63.931999,64.204002,60.484821,55400
10/10/19,64.279999,64.839996,64.160004,64.578003,60.837158,65200
10/11/19,65.497002,65.879997,65.419998,65.419998,61.630379,109300
10/14/19,65.264999,65.440002,65.25,65.300003,61.51733,284500
10/15/19,65.660004,66.07,65.614998,65.980003,62.15794,49300
10/16/19,65.759003,65.940002,65.669998,65.760002,61.950695,79500
10/17/19,66.150002,66.18,65.837997,65.970001,62.148525,83400
10/18/19,65.970001,65.970001,65.440002,65.669998,61.865891,80400
10/21/19,66.160004,66.230003,65.93,66.190002,62.355778,63400
10/22/19,66.309998,66.339996,65.955002,65.955002,62.134407,43300
10/23/19,65.949997,66.110001,65.793999,66.110001,62.280411,61000
10/24/19,66.470001,66.470001,66.059998,66.300003,62.4594,62700
10/25/19,66.199997,66.709999,66.199997,66.639999,62.779713,36400
10/28/19,67.07,67.150002,67,67.139999,63.250736,45700
10/29/19,67.089996,67.25,66.974998,67.029999,63.147129,79400
10/30/19,67.220001,67.269997,66.894997,67.209999,63.316692,37500
10/31/19,67.32,67.32,66.714996,67.050003,63.165977,103400
11/1/19,67.480003,67.660004,67.431,67.580002,63.665264,48500
11/4/19,68.18,68.18,67.902,68,64.060921,31800
11/5/19,68.169998,68.169998,67.809998,67.849998,63.919613,44700
11/6/19,67.849998,67.919998,67.705002,67.900002,63.966713,49500
11/7/19,68.370003,68.400002,68.089996,68.089996,64.145721,29500
11/8/19,67.980003,68.349998,67.980003,68.349998,64.390656,47300
11/11/19,68.150002,68.25,68.019997,68.18,64.230499,35500
11/12/19,68.349998,68.580002,68.214996,68.319,64.36145,35200
11/13/19,68.260002,68.459999,68.169998,68.345001,64.385948,56200
11/14/19,68.379997,68.470001,68.230003,68.455002,64.489571,56900
11/15/19,69.139999,69.139999,68.669998,68.917,64.924805,55400
11/18/19,69.050003,69.110001,68.860001,69.029999,65.031273,38500
11/19/19,69.099998,69.190002,68.93,69.135002,65.130173,44200
11/20/19,69.059998,69.099998,68.459999,68.791,64.806107,59800
11/21/19,69.019997,69.019997,68.556999,68.75,64.767479,51200
11/22/19,68.906998,68.929001,68.639999,68.830002,64.842842,85100
11/25/19,69.210999,69.385002,69.210999,69.360001,65.34214,92900
11/26/19,69.559998,69.629997,69.419998,69.584999,65.554131,46000
11/27/19,69.849998,69.900002,69.658997,69.889999,65.841446,256300
11/29/19,70.080002,70.080002,69.580002,69.586998,65.556,84100
12/2/19,69.580002,69.610001,68.917,68.93,64.937042,57900
12/3/19,68.360001,68.610001,68,68.510002,64.541389,180000
12/4/19,68.730003,69.150002,68.730003,69.038002,65.038818,30600
12/5/19,69.300003,69.300003,68.889999,69.071999,65.070824,31000
12/6/19,69.43,69.839996,69.43,69.739998,65.700127,46100
12/9/19,69.720001,69.800003,69.480003,69.480003,65.455208,34400
12/10/19,69.669998,69.669998,69.378998,69.415001,65.393959,472400
12/11/19,69.699997,69.699997,69.473,69.599998,65.568245,26100
12/12/19,69.720001,70.338997,69.599998,70.230003,66.161758,45000
12/13/19,70.300003,70.529999,70.082001,70.239998,66.171165,34600
12/16/19,70.410004,70.580002,70.379997,70.434998,66.645226,38100
12/17/19,70.669998,70.669998,70.400002,70.400002,66.612099,63200
12/18/19,70.410004,70.598999,70.410004,70.5,66.706718,45500
12/19/19,70.660004,70.814003,70.523003,70.722,66.916763,37500
12/20/19,71.089996,71.25,71.040001,71.195999,67.36528,40200
12/23/19,71.449997,71.449997,71.18,71.208,67.376617,34100
12/24/19,71.190002,71.239998,71.163002,71.210999,67.379463,18000
12/26/19,71.220001,71.629997,71.220001,71.629997,67.775909,36400
12/27/19,71.639999,71.720001,71.510002,71.610001,67.756981,69500
12/30/19,71.510002,71.510002,71.089996,71.144997,67.327347,35400
12/31/19,71.160004,71.353996,70.980003,71.32,67.492973,56700
1/2/20,71.660004,71.970001,71.510002,71.969002,68.10714,51500
1/3/20,71.32,71.769997,71.32,71.554001,67.714394,43700
1/6/20,71.230003,71.790001,71.230003,71.775002,67.923546,41400
1/7/20,71.779999,71.779999,71.542999,71.589996,67.748482,51000
1/8/20,71.529999,72.292,71.529999,71.970001,68.108093,52100
1/9/20,72.369003,72.510002,72.269997,72.469002,68.580315,76800
1/10/20,72.730003,72.730003,72.220001,72.220001,68.344681,97200
1/13/20,72.639999,72.900002,72.492996,72.876999,68.966415,85500
1/14/20,72.900002,73.025002,72.690002,72.800003,68.893547,45300
1/15/20,72.860001,73.160004,72.75,72.919998,69.007111,15412600
1/16/20,73.339996,73.559998,73.234001,73.559998,69.61277,2425500
1/17/20,73.910004,73.910004,73.599998,73.800003,69.839897,1660900
1/21/20,73.730003,73.879997,73.620003,73.709999,69.754723,2443800
1/22/20,73.989998,74.110001,73.704002,73.760002,69.802032,2102300
1/23/20,73.690002,73.879997,73.324997,73.839996,69.877739,863400
1/24/20,74.150002,74.150002,72.919998,73.199997,69.272064,508300
1/27/20,72.059998,72.440002,71.861,72.110001,68.240578,417000
1/28/20,72.559998,73.059998,72.315002,72.849998,68.940865,587000
1/29/20,73.279999,73.279999,72.747002,72.769997,68.86515,886600
1/30/20,72.449997,73.110001,72.230003,73.110001,69.18692,379100
1/31/20,73.110001,73.110001,71.57,71.779999,67.928276,409600
