Date,Open,High,Low,Close,Adj Close,Volume
2/3/20,72.190002,72.809998,72.190002,72.43,68.543404,407600
2/4/20,73.349998,73.769997,73.220001,73.589996,69.641136,371100
2/5/20,74.389999,74.389999,73.800003,74.279999,70.294113,309100
2/6/20,74.610001,74.610001,74.242996,74.449997,70.454987,253300
2/7/20,74.370003,74.43,74,74.169998,70.190033,318500
2/10/20,74.110001,74.669998,73.959999,74.669998,70.663208,258600
2/11/20,75.099998,75.209999,74.739998,74.849998,70.833549,303200
2/12/20,75.339996,75.339996,75.084999,75.290001,71.249939,269400
2/13/20,75.089996,75.459999,74.875,75.230003,71.193153,330300
2/14/20,75.449997,75.449997,75.086998,75.379997,71.335098,268300
2/18/20,75.32,75.32,74.870003,75.209999,71.174225,363000
2/19/20,75.5,75.720001,75.389999,75.580002,71.524368,250600
2/20/20,75.580002,75.650002,74.519997,75.290001,71.249939,344400
2/21/20,75.080002,75.080002,74.258003,74.440002,70.445549,220600
2/24/20,72.309998,72.737999,71.747002,72.040001,68.174316,454900
2/25/20,72.470001,72.5,69.610001,69.879997,66.130234,290900
2/26/20,70.239998,70.980003,69.375,69.589996,65.855804,357300
2/27/20,68.230003,69.099998,66.43,66.480003,62.912689,442400
2/28/20,64.470001,66.050003,63.700001,66.050003,62.505756,889100
3/2/20,66.709999,68.940002,65.833,68.940002,65.240677,499500
3/3/20,69.239998,69.898003,66.469002,67.129997,63.527786,728200
3/4/20,68.519997,69.970001,67.82,69.940002,66.187012,311900
3/5/20,68.360001,69,67.120003,67.730003,64.095589,543400
3/6/20,65.639999,66.75,64.910004,66.389999,62.827511,444100
3/9/20,62.52,64.760002,61.110001,61.360001,58.067406,438100
3/10/20,63.82,64.339996,61.071999,64.339996,60.887508,380800
3/11/20,62.68,62.880001,60.439999,61.259998,57.972782,625900
3/12/20,56.919998,59.380001,51,55.32,52.351528,2263600
3/13/20,58.709999,60.59,55.700001,60.57,57.319809,954500
3/16/20,52.5,57.279999,52.5,53.299999,50.439911,503500
3/17/20,54.41,57.248001,53.094002,56.799999,53.752102,786400
3/18/20,53.439999,55.015999,51.110001,53.880001,50.988792,633600
3/19/20,53.470001,55.369999,52.014999,54.119999,51.215916,868300
3/20/20,54.689999,55.063999,51.354,51.66,48.88792,775100
3/23/20,51.639999,51.639999,49.119999,49.98,47.298073,1300600
3/24/20,52.490002,54.959999,52.459999,54.825001,51.883083,1552300
3/25/20,55.110001,57.299999,53.66,55.27,52.553432,1943100
3/26/20,55.849998,58.720001,55.849998,58.369999,55.501072,1610400
3/27/20,56.75,58.349998,56.259998,56.709999,53.922657,1659000
3/30/20,57.369999,58.700001,56.865002,58.610001,55.729282,469600
3/31/20,58.529999,58.889999,57.380001,57.490002,54.66433,416100
4/1/20,55.75,56.209999,54.605,55.080002,52.372772,389500
4/2/20,55.060001,56.439999,54.790001,56.34,53.570847,387700
4/3/20,56.299999,56.619999,54.919998,55.544998,52.814911,447900
4/6/20,57.639999,59.66,57.509998,59.27,56.356831,407300
4/7/20,61.130001,61.448002,59.369999,59.369999,56.45192,370000
4/8/20,60.099998,61.549999,59.415001,61.27,58.25853,269400
4/9/20,62.27,62.950001,61.709999,62.389999,59.323475,23505600
4/13/20,62.369999,62.369999,60.759998,61.689999,58.657894,6279600
4/14/20,63.040001,63.709999,62.779999,63.650002,60.521553,1969200
4/15/20,62.299999,62.580002,61.709999,62.189999,59.133308,1604000
4/16/20,62.529999,62.689999,61.75,62.57,59.49464,1399400
4/17/20,64.110001,64.32,63.273998,64.160004,61.006489,881100
4/20/20,63.349998,64.138,63.063,63.18,60.074654,1204800
4/21/20,62.060001,62.210999,60.93,61.080002,58.077866,941100
4/22/20,62.490002,62.970001,62.07,62.57,59.49464,1139300
4/23/20,62.919998,63.59,62.466999,62.529999,59.456604,615600
4/24/20,63.009998,63.549999,62.389999,63.43,60.312374,1165000
4/27/20,63.900002,64.650002,63.869999,64.379997,61.215675,1051500
4/28/20,65.379997,65.379997,64.029999,64.029999,60.882885,697800
4/29/20,65.489998,66.160004,65.169998,65.839996,62.603909,637800
4/30/20,65.629997,65.629997,64.787003,65.129997,61.928806,4736500
5/1/20,64.059998,64.07,63.139999,63.43,60.312374,730400
5/4/20,62.990002,63.700001,62.66,63.689999,60.559586,1361400
5/5/20,64.389999,64.93,64.150002,64.230003,61.073048,583900
5/6/20,64.699997,64.769997,63.84,63.889999,60.749752,626700
5/7/20,64.779999,65.169998,64.603996,64.730003,61.548473,881400
5/8/20,65.410004,65.900002,65.25,65.830002,62.594414,523900
5/11/20,65.410004,66.235001,65.32,65.93,62.68948,799400
5/12/20,66.169998,66.199997,64.550003,64.57,61.396332,584800
5/13/20,64.510002,64.666,62.858002,63.419998,60.302864,635200
5/14/20,62.91,64.230003,62.259998,64.230003,61.073048,573300
5/15/20,63.709999,64.550003,63.446999,64.550003,61.377323,541500
5/18/20,66.059998,66.769997,65.970001,66.459999,63.193436,435400
5/19/20,66.32,66.690002,65.709999,65.709999,62.480309,516600
5/20/20,66.669998,67.040001,66.574997,66.860001,63.573772,563500
5/21/20,66.830002,66.959999,66.089996,66.360001,63.098351,386300
5/22/20,66.400002,66.559998,66.059998,66.540001,63.269512,469700
5/26/20,68.089996,68.089996,67.260002,67.389999,64.077744,388900
5/27/20,68.040001,68.389999,66.849998,68.389999,65.028587,440700
5/28/20,68.730003,69.120003,68.080002,68.279999,64.923988,702600
5/29/20,68.120003,68.699997,67.519997,68.489998,65.123665,448700
6/1/20,68.529999,69.059998,68.32,68.919998,65.532532,518800
6/2/20,69.199997,69.470001,68.769997,69.470001,66.055481,394600
6/3/20,69.989998,70.550003,69.889999,70.389999,66.930275,394600
6/4/20,70.160004,70.489998,69.57,70.110001,66.66404,10576800
6/5/20,71.260002,72.260002,71.25,71.769997,68.242439,1535600
6/8/20,71.940002,72.68,71.870003,72.669998,69.098221,1706500
6/9/20,71.980003,72.519997,71.860001,72.239998,68.689346,2722600
6/10/20,72.449997,72.589996,71.650002,71.800003,68.271004,858400
6/11/20,70.080002,70.25,67.610001,67.75,64.420021,720800
6/12/20,69.330002,69.639999,67.25,68.580002,65.209236,888200
6/15/20,66.980003,69.255997,66.697998,69.040001,65.891632,601100
6/16/20,71.050003,71.050003,69.168999,70.25,67.04644,712300
6/17/20,70.650002,70.669998,69.919998,70.059998,66.86512,591100
6/18/20,69.830002,70.220001,69.739998,70.150002,66.951012,416300
6/19/20,71.029999,71.050003,69.410004,69.769997,66.588348,400800
6/22/20,69.800003,70.300003,69.400002,70.260002,67.055992,410000
6/23/20,70.970001,71.099998,70.434998,70.550003,67.332764,366500
6/24/20,70.099998,70.309998,68.339996,68.769997,65.633949,516700
6/25/20,68.730003,69.599998,68.150002,69.559998,66.387909,442800
6/26/20,69.370003,69.370003,67.82,67.959999,64.860893,535100
6/29/20,68.309998,68.849998,67.702003,68.839996,65.70076,374400
6/30/20,68.779999,70.260002,68.779999,69.989998,66.798309,401200
7/1/20,70.110001,70.660004,70.068001,70.410004,67.199165,655400
7/2/20,71.199997,71.540001,70.610001,70.75,67.523651,465700
7/6/20,71.800003,72.019997,71.610001,71.959999,68.678459,450600
7/7/20,71.68,72.089996,71.099998,71.220001,67.972221,392400
7/8/20,71.43,71.800003,71,71.800003,68.525772,1491700
7/9/20,72.040001,72.040001,70.559998,71.459999,68.201279,586900
7/10/20,71.339996,72.199997,71.050003,72.18,68.888451,381700
7/13/20,72.779999,73.300003,71.309998,71.400002,68.144028,367300
7/14/20,71.040001,72.432999,70.790001,72.383003,69.082184,511400
7/15/20,73.239998,73.260002,72.394997,73.080002,69.747414,387700
7/16/20,72.639999,72.919998,72.379997,72.82,69.499252,1514300
7/17/20,72.970001,73.209999,72.550003,73.029999,69.699669,414000
7/20/20,73.029999,73.860001,72.800003,73.720001,70.358215,444200
7/21/20,74.269997,74.269997,73.57,73.75,70.386856,483000
7/22/20,73.75,74.264999,73.709999,74.220001,70.835426,389900
7/23/20,74.209999,74.319,72.900002,73.290001,69.947838,482700
7/24/20,72.75,73,72.355003,72.760002,69.442001,266300
7/27/20,72.989998,73.394997,72.720001,73.32,69.976456,377000
7/28/20,73.129997,73.389999,72.773003,72.82,69.499252,467200
7/29/20,73.080002,73.940002,73.080002,73.809998,70.444099,321100
7/30/20,73.129997,73.629997,72.589996,73.540001,70.186424,1631200
7/31/20,74.080002,74.150002,72.959999,74.139999,70.759064,482300
8/3/20,74.599998,74.879997,74.460999,74.709999,71.303078,323800
8/4/20,74.559998,74.989998,74.466003,74.989998,71.57029,319000
8/5/20,75.290001,75.489998,75.245003,75.449997,72.009338,329500
8/6/20,75.370003,75.940002,75.209999,75.93,72.467438,267800
8/7/20,75.589996,75.976997,75.379997,75.949997,72.486534,416500
8/10/20,76.110001,76.144997,75.5,76.050003,72.581963,373200
8/11/20,76.339996,76.518997,75.289001,75.400002,71.961601,346300
8/12/20,76.099998,76.760002,76.099998,76.559998,73.06871,332700
8/13/20,76.510002,76.839996,76.260002,76.519997,73.030518,759500
8/14/20,76.489998,76.601997,76.25,76.510002,73.020981,298000
8/17/20,76.809998,76.889999,76.68,76.800003,73.29776,338000
8/18/20,76.970001,77.150002,76.610001,77.028999,73.516327,423600
8/19/20,77.129997,77.25,76.599998,76.720001,73.221405,361800
8/20/20,76.349998,77.129997,76.25,77.029999,73.517273,496200
8/21/20,77.029999,77.360001,76.900002,77.32,73.794044,280900
8/24/20,77.940002,78,77.599998,77.970001,74.414406,349800
8/25/20,78.139999,78.309998,77.862999,78.309998,74.738892,280500
8/26/20,78.470001,79.239998,78.379997,79.199997,75.588303,449600
8/27/20,79.379997,79.699997,78.900002,79.330002,75.712395,409500
8/28/20,79.629997,79.839996,79.330002,79.82,76.180054,1556700
8/31/20,79.844002,80.080002,79.540001,79.68,76.046432,499300
9/1/20,79.93,80.43,79.690002,80.43,76.762222,390100
9/2/20,80.93,81.699997,80.454002,81.559998,77.840698,429800
9/3/20,80.949997,81.045998,77.900002,78.510002,74.929771,431500
9/4/20,78.68,79.099998,76.080002,77.800003,74.252167,428900
9/8/20,76.220001,76.629997,75.449997,75.550003,72.104767,921400
9/9/20,76.470001,77.639999,76.32,77.080002,73.56498,367600
9/10/20,77.669998,77.760002,75.510002,75.800003,72.343361,372800
9/11/20,76.199997,76.400002,75.040001,75.82,72.36245,460300
9/14/20,76.580002,77.238998,76.432999,76.849998,73.345474,400100
9/15/20,77.550003,77.689003,77.013,77.32,73.794044,426200
9/16/20,77.650002,77.940002,76.910004,76.980003,73.469559,373800
9/17/20,75.709999,76.660004,75.620003,76.309998,72.830109,534800
9/18/20,76.580002,76.580002,74.870003,75.529999,72.08567,325800
9/21/20,74.300003,74.809998,73.470001,74.809998,71.398514,364700
9/22/20,75.07,75.599998,74.464996,75.489998,72.047493,480300
9/23/20,75.360001,75.360001,73.268997,73.379997,70.297249,731400
9/24/20,72.940002,74.294998,72.68,73.480003,70.393051,728600
9/25/20,73.449997,74.980003,73.209999,74.870003,71.72467,355800
9/28/20,75.889999,76.227997,75.610001,76.080002,72.883835,254300
9/29/20,76.110001,76.18,75.553001,75.669998,72.491058,345300
9/30/20,75.860001,76.995003,75.809998,76.209999,73.008377,565900
10/1/20,76.82,77.080002,76.330002,76.699997,73.477776,442600
10/2/20,75.379997,76.489998,75.379997,76.050003,72.855087,417300
10/5/20,76.589996,77.419998,76.589996,77.370003,74.119629,276500
10/6/20,77.419998,77.980003,76.217003,76.370003,73.161652,812300
10/7/20,77.18,77.889999,77.080002,77.720001,74.454918,16329600
10/8/20,78.220001,78.410004,77.980003,78.379997,75.087189,2502000
10/9/20,78.870003,79.220001,78.650002,79.110001,75.786522,2384700
10/12/20,79.82,80.75,79.660004,80.32,76.945702,587300
10/13/20,80.459999,80.459999,79.709999,79.900002,76.543358,864500
10/14/20,80.150002,80.324997,79.264999,79.459999,76.121834,800700
10/15/20,78.519997,79.480003,78.394997,79.389999,76.054756,979800
10/16/20,79.779999,80.059998,79.279999,79.32,75.987709,945500
10/19/20,79.660004,79.765999,77.889999,78.129997,74.847702,595900
10/20/20,78.440002,79.18,78.25,78.389999,75.096771,779500
10/21/20,78.440002,78.910004,78.18,78.209999,74.924339,621900
10/22/20,78.300003,78.769997,77.731003,78.660004,75.355446,562100
10/23/20,78.849998,78.879997,78.279999,78.830002,75.518295,608300
10/26/20,78.160004,78.260002,76.559998,77.389999,74.138802,634400
10/27/20,77.57,77.620003,77.150002,77.239998,73.995079,514200
10/28/20,75.870003,75.970001,74.472,74.580002,71.446831,630700
10/29/20,74.774002,76.095001,74.294998,75.32,72.155762,601800
10/30/20,75.019997,75.265999,73.565002,74.43,71.303146,661700
11/2/20,75.220001,75.779999,74.601997,75.269997,72.107849,662000
11/3/20,76.110001,77.129997,75.978996,76.639999,73.420288,667200
11/4/20,77.790001,79.330002,77.550003,78.32,75.029724,504500
11/5/20,79.739998,80.389,79.559998,79.970001,76.610413,1129500
11/6/20,80.050003,80.300003,79.43,80.059998,76.696625,615800
11/9/20,83.139999,83.139999,80.790001,80.879997,77.482185,715100
11/10/20,80.760002,80.860001,79.824997,80.68,77.290573,664300
11/11/20,81.230003,81.470001,80.910004,81.32,77.903694,647900
11/12/20,81.099998,81.260002,80.105003,80.580002,77.194778,581300
11/13/20,81.089996,81.790001,80.910004,81.639999,78.210251,492500
11/16/20,82.400002,82.620003,81.947998,82.620003,79.149078,648200
11/17/20,82.25,82.580002,81.809998,82.309998,78.852089,818200
11/18/20,82.260002,82.559998,81.459999,81.459999,78.037796,653400
11/19/20,81.370003,81.949997,81,81.900002,78.459312,774100
11/20/20,81.900002,81.910004,81.349998,81.379997,77.961166,583500
11/23/20,82.019997,82.190002,81.349998,81.940002,78.49765,459300
11/24/20,82.57,83.309998,82.309998,83.220001,79.723862,631800
11/25/20,83.269997,83.301003,82.849998,83.209999,79.714279,574900
11/27/20,83.540001,83.638,83.309998,83.57,80.059166,311600
11/30/20,83.449997,83.488998,82.470001,83.160004,79.666405,464700
12/1/20,84.059998,84.334999,83.809998,83.980003,80.451935,525900
12/2/20,83.709999,84.110001,83.449997,84.089996,80.557304,590400
12/3/20,84.18,84.449997,83.870003,84.07,80.538155,500700
12/4/20,84.260002,84.860001,84.260002,84.860001,81.294968,476900
12/7/20,84.709999,84.860001,84.449997,84.779999,81.218338,547500
12/8/20,84.440002,85.190002,84.440002,85.080002,81.505737,479800
12/9/20,85.279999,85.279999,83.910004,84.190002,80.653107,602700
12/10/20,83.809998,84.440002,83.487,84.239998,80.701019,810100
12/11/20,84,84.220001,83.410004,84.110001,80.576469,751900
12/14/20,84.449997,84.650002,83.525002,83.57,80.338074,672700
12/15/20,84.190002,84.650002,83.830002,84.650002,81.376305,614500
12/16/20,84.769997,84.980003,84.470001,84.739998,81.462807,826700
12/17/20,85.269997,85.410004,85.089996,85.410004,82.106918,568400
12/18/20,85.610001,85.610001,84.57,85.160004,81.866577,486800
12/21/20,84.309998,85.065002,83.519997,84.879997,81.597404,854800
12/22/20,84.910004,85.050003,84.495003,84.839996,81.55896,661400
12/23/20,84.849998,85.290001,84.82,84.839996,81.55896,631300
12/24/20,85,85.169998,84.772003,85.169998,81.87619,352200
12/28/20,85.809998,85.809998,85.5,85.709999,82.395309,530400
12/29/20,86.040001,86.138,85.349998,85.519997,82.212662,645300
12/30/20,85.769997,85.919998,85.550003,85.650002,82.337624,612700
12/31/20,85.68,86.160004,85.466003,86.029999,82.702934,528600
1/4/21,86.419998,86.419998,83.949997,84.889999,81.607025,878200
1/5/21,84.809998,85.669998,84.647003,85.489998,82.183807,863600
1/6/21,85.089996,86.720001,84.900002,85.940002,82.616409,669800
1/7/21,86.559998,87.449997,86.519997,87.300003,83.923828,556400
1/8/21,87.760002,87.879997,86.860001,87.860001,84.462158,606500
1/11/21,87.190002,87.730003,87.019997,87.300003,83.923828,550900
1/12/21,87.389999,87.580002,86.830002,87.400002,84.019951,653300
1/13/21,87.489998,87.889999,87.209999,87.620003,84.231438,1165300
1/14/21,87.739998,87.940002,87.220001,87.339996,83.962273,14440700
1/15/21,87.110001,87.168999,86.260002,86.650002,83.298958,2184900
1/19/21,87.190002,87.529999,86.950996,87.389999,84.010345,2508200
1/20/21,87.900002,88.82,87.900002,88.620003,85.192764,1319100
1/21/21,88.839996,89,88.459999,88.699997,85.269669,1153800
1/22/21,88.349998,88.669998,88.139999,88.440002,85.019737,835200
1/25/21,88.730003,88.93,87.449997,88.760002,85.327347,1014400
1/26/21,88.910004,89.110001,88.519997,88.610001,85.183174,782800
1/27/21,87.769997,87.769997,85.879997,86.370003,83.029793,831000
1/28/21,86.830002,88.219002,86.809998,87.209999,83.837296,704300
1/29/21,86.834999,86.989998,85.084999,85.57,82.260727,836300
2/1/21,86.489998,87.239998,85.870003,86.940002,83.577736,1073300
2/2/21,87.82,88.595001,87.809998,88.220001,84.808258,713000
2/3/21,88.489998,88.699997,88.019997,88.300003,84.885147,1351000
2/4/21,88.650002,89.32,88.519997,89.32,85.865692,1412000
2/5/21,89.660004,89.860001,89.392998,89.720001,86.250214,1008400
2/8/21,90.208,90.379997,89.869003,90.379997,86.884705,1354100
2/9/21,90.220001,90.449997,90.120003,90.300003,86.807808,1325400
2/10/21,90.780998,90.780998,89.720001,90.349998,86.855865,797400
2/11/21,90.580002,90.733002,89.900002,90.529999,87.028908,793000
2/12/21,90.309998,91.040001,90.309998,90.970001,87.451889,605700
2/16/21,91.330002,91.339996,90.650002,90.870003,87.355759,1283000
2/17/21,90.355003,90.790001,90,90.760002,87.250008,745800
2/18/21,90.163002,90.559998,89.629997,90.389999,86.894318,815000
2/19/21,90.769997,90.799004,90.139999,90.209999,86.721275,546000
2/22/21,89.559998,90.029999,89.389,89.43,85.971451,588600
2/23/21,88.709999,89.739998,87.550003,89.470001,86.009895,654700
2/24/21,89.139999,90.400002,88.82,90.339996,86.846252,627900
2/25/21,90.07,90.370003,87.709999,88.099998,84.692879,749200
2/26/21,88.449997,88.860001,87.160004,87.730003,84.337204,942700
3/1/21,88.958,90.18,88.928001,89.900002,86.423279,955100
3/2/21,90.07,90.07,89.07,89.089996,85.644592,827900
3/3/21,88.940002,89.169998,87.699997,87.730003,84.337204,692100
3/4/21,87.610001,88.199997,85.373001,86.440002,83.097076,1003900
3/5/21,87.339996,88.296997,85.349998,88.089996,84.68325,830100
3/8/21,88.150002,88.949997,87.455002,87.519997,84.135307,1021200
3/9/21,88.449997,89.535004,88.449997,88.919998,85.481163,1380700
3/10/21,89.57,89.845001,89.138,89.410004,85.952225,686500
3/11/21,90.040001,90.93,90,90.419998,86.923164,712600
3/12/21,90.080002,90.559998,89.841003,90.559998,87.057732,1367400
3/15/21,90.599998,91.209999,90.099998,91.199997,87.672989,809700
3/16/21,91.239998,91.480003,90.739998,90.980003,87.461494,821400
3/17/21,90.519997,91.480003,90.300003,91.260002,87.730675,600000
3/18/21,90.529999,91.059998,89.690002,89.800003,86.327141,709500
3/19/21,89.610001,90.123001,89.110001,89.730003,86.259834,648200
3/22/21,89.769997,90.790001,89.769997,90.480003,86.980843,614700
3/23/21,90.25,90.650002,89.553001,89.790001,86.317528,1681300
3/24/21,90.099998,90.384003,89.120003,89.120003,85.673431,961100
3/25/21,88.440002,89.529999,88,89.339996,86.14785,836300
3/26/21,89.75,90.870003,89.434998,90.800003,87.555702,840600
3/29/21,90.459999,90.889999,90,90.599998,87.362831,1791600
3/30/21,90.339996,90.589996,90.019997,90.449997,87.218185,923300
3/31/21,90.614998,91.330002,90.589996,90.870003,87.623192,880400
4/1/21,91.330002,91.949997,91.330002,91.949997,88.664597,1935600
4/5/21,92.769997,93.260002,92.629997,93.169998,89.841011,1351600
4/6/21,93.07,93.440002,93.010002,93.18,89.850655,894300
4/7/21,93.059998,93.348,92.970001,93.260002,89.927795,785000
4/8/21,93.589996,93.769997,93.370003,93.769997,90.419556,909200
4/9/21,93.800003,94.455002,93.730003,94.449997,91.075264,945500
4/12/21,94.290001,94.550003,94.139999,94.480003,91.104202,890800
4/13/21,94.589996,95.004997,94.449997,94.860001,91.470627,847200
4/14/21,94.900002,95.096001,94.317001,94.470001,91.094559,1004900
4/15/21,94.959999,95.540001,94.959999,95.529999,92.116684,1842000
4/16/21,95.769997,95.980003,95.43,95.779999,92.357742,694100
4/19/21,95.599998,95.620003,94.879997,95.230003,91.8274,1099000
4/20/21,95.050003,95.18,94.220001,94.629997,91.24884,1939100
4/21/21,94.339996,95.529999,94.339996,95.529999,92.116684,1290300
4/22/21,95.57,95.730003,94.410004,94.68,91.297058,1484900
4/23/21,94.839996,96.040001,94.790001,95.739998,92.319191,1031600
4/26/21,95.830002,96.065002,95.769997,95.959999,92.531311,660100
4/27/21,96,96.025002,95.634003,95.830002,92.40596,946400
4/28/21,95.790001,96.150002,95.684998,95.790001,92.367378,1434900
4/29/21,96.449997,96.589996,95.470001,96.269997,92.830254,1279200
4/30/21,95.769997,95.925003,95.379997,95.510002,92.097412,1015400
5/3/21,96.059998,96.129997,95.635002,95.75,92.328827,769400
