Date,Open,High,Low,Close,Adj Close,Volume
5/4/21,95.18,95.379997,94.160004,95.120003,91.721344,1403700
5/5/21,95.476997,95.519997,94.908997,95.080002,91.68277,782300
5/6/21,95.080002,95.769997,94.510002,95.769997,92.348114,1003700
5/7/21,96.059998,96.629997,95.870003,96.480003,93.032753,1145900
5/10/21,96.470001,96.510002,95.440002,95.440002,92.029892,753200
5/11/21,94.18,94.860001,93.690002,94.730003,91.345268,1144900
5/12/21,94.080002,94.280998,92.449997,92.610001,89.301033,897100
5/13/21,92.940002,94.129997,92.940002,93.599998,90.255646,1094000
5/14/21,94.269997,95.345001,94.269997,95.139999,91.740616,707900
5/17/21,94.889999,95.080002,94.360001,94.879997,91.489899,839100
5/18/21,94.910004,94.980003,94.040001,94.07,90.708862,820500
5/19/21,92.800003,93.849998,92.57,93.760002,90.409912,557600
5/20/21,94.019997,95.230003,94.019997,94.949997,91.557396,890100
5/21/21,95.300003,95.610001,94.760002,94.889999,91.49955,746100
5/24/21,95.290001,96.120003,95.290001,95.879997,92.454178,653000
5/25/21,96.169998,96.190002,95.542999,95.690002,92.270973,714400
5/26/21,95.800003,96.040001,95.619003,95.93,92.502396,3009800
5/27/21,96.150002,96.230003,95.910004,95.949997,92.521675,998500
5/28/21,96.25,96.440002,96.099998,96.18,92.743462,758100
6/1/21,96.68,96.769997,95.949997,96.029999,92.598824,1137100
6/2/21,96.190002,96.410004,95.980003,96.279999,92.839882,996000
6/3/21,95.93,96.089996,95.260002,95.839996,92.415604,758700
6/4/21,96.220001,96.790001,96.195,96.730003,93.273819,1499500
6/7/21,96.800003,96.800003,96.491997,96.75,93.293098,541800
6/8/21,96.985001,97,96.335999,96.809998,93.35096,534300
6/9/21,97.029999,97.029999,96.589996,96.629997,93.177383,598200
6/10/21,96.669998,97.050003,96.394997,96.910004,93.687836,585800
6/11/21,96.93,97.129997,96.720001,97.129997,93.900497,549600
6/14/21,97.220001,97.379997,96.880997,97.379997,94.142204,1120900
6/15/21,97.410004,97.410004,96.93,97.120003,93.890854,717700
6/16/21,97.160004,97.18,96.050003,96.610001,93.397812,709400
6/17/21,96.629997,96.82,95.955002,96.639999,93.426811,644100
6/18/21,95.989998,96,95.330002,95.330002,92.160362,717500
6/21/21,95.620003,96.669998,95.540001,96.629997,93.417145,1245100
6/22/21,96.739998,97.404999,96.510002,97.150002,93.919846,575400
6/23/21,97.199997,97.43,97.099998,97.150002,93.919846,538600
6/24/21,97.739998,97.809998,97.586998,97.709999,94.461235,1229500
6/25/21,98,98.110001,97.792999,98.029999,94.770584,584300
6/28/21,98.43,98.43,97.953003,98.330002,95.060608,572600
6/29/21,98.436996,98.580002,98.290001,98.43,95.157295,1062100
6/30/21,98.339996,98.589996,98.300003,98.470001,95.195953,938500
7/1/21,98.580002,98.959999,98.530998,98.959999,95.669655,1784100
7/2/21,99.129997,99.739998,99.089996,99.68,96.36573,627600
7/6/21,99.849998,99.849998,98.838997,99.489998,96.182045,736400
7/7/21,99.790001,99.919998,99.179001,99.879997,96.559082,657100
7/8/21,98.449997,99.209999,98.260002,99.050003,95.756676,746600
7/9/21,99.269997,100.139999,99.269997,100.07,96.74276,475500
7/12/21,100.269997,100.419998,100,100.400002,97.061783,2612400
7/13/21,100.150002,100.57,99.961998,100.059998,96.733086,603900
7/14/21,100.339996,100.610001,99.82,100.129997,96.800758,2245800
7/15/21,100.080002,100.080002,99.300003,99.82,96.501076,606800
7/16/21,99.989998,100.129997,98.974998,99.110001,95.814682,580900
7/19/21,97.910004,97.985001,97,97.629997,94.383888,862500
7/20/21,98,99.455002,97.720001,99.120003,95.824348,1421300
7/21/21,99.309998,99.934998,99.309998,99.889999,96.568748,933100
7/22/21,99.910004,100.190002,99.724998,100.120003,96.7911,459300
7/23/21,100.75,101.300003,100.480003,101.25,97.883522,12671600
7/26/21,101.209999,101.449997,101.040001,101.449997,98.076866,2517700
7/27/21,101.07,101.07,100.161003,100.900002,97.545158,1055500
7/28/21,100.93,101.194,100.550003,100.860001,97.506493,1343700
7/29/21,100.839996,101.540001,100.839996,101.269997,97.902855,749100
7/30/21,100.610001,101.050003,100.529999,100.660004,97.313141,1429100
8/2/21,101.190002,101.220001,100.459999,100.529999,97.187462,724500
8/3/21,100.817001,101.290001,100.150002,101.290001,97.922188,897500
8/4/21,100.949997,101.150002,100.754997,100.900002,97.545158,1359400
8/5/21,101.360001,101.540001,101.050003,101.529999,98.154213,668600
8/6/21,101.693001,101.75,101.449997,101.610001,98.231567,541900
8/9/21,101.610001,101.690002,101.330002,101.57,98.192886,783100
8/10/21,101.75,101.860001,101.445,101.57,98.192886,990300
8/11/21,101.769997,101.849998,101.525002,101.809998,98.424904,722400
8/12/21,101.730003,102.120003,101.559998,102.089996,98.695587,835400
8/13/21,102.269997,102.279999,102.084999,102.279999,98.87928,745400
8/16/21,101.889999,102.5,101.540001,102.5,99.091972,1358300
8/17/21,102.050003,102.050003,101.059998,101.800003,98.41523,1915300
8/18/21,101.489998,101.910004,100.639999,100.669998,97.3228,793300
8/19/21,100,101.169998,99.949997,100.830002,97.477493,857300
8/20/21,100.809998,101.767998,100.809998,101.690002,98.308899,604500
8/23/21,102.290001,102.849998,102.019997,102.629997,99.217644,859100
8/24/21,102.82,102.959999,102.699997,102.830002,99.410995,3205100
8/25/21,102.830002,103.205002,102.809998,103.099998,99.672005,1209700
8/26/21,102.940002,103.080002,102.440002,102.480003,99.072624,940100
8/27/21,102.75,103.485001,102.650002,103.379997,99.942703,1763400
8/30/21,103.790001,104.059998,103.529999,103.860001,100.406746,628000
8/31/21,104,104.129997,103.550003,103.720001,100.2714,861700
9/1/21,103.839996,104.07,103.720001,103.779999,100.329391,826500
9/2/21,104.129997,104.269997,103.779999,104.120003,100.658112,700600
9/3/21,103.889999,104.230003,103.759003,104.120003,100.658112,599400
9/7/21,104.093002,104.110001,103.519997,103.709999,100.261726,686300
9/8/21,103.550003,103.699997,103.040001,103.519997,100.078049,737800
9/9/21,103.459999,103.934998,103.040001,103.150002,99.720352,937100
9/10/21,103.580002,103.699997,102.269997,102.32,98.917953,881800
9/13/21,102.949997,103.059998,101.989998,102.480003,99.072624,1204600
9/14/21,102.879997,102.931,101.769997,102,98.608589,1378200
9/15/21,102.182999,102.980003,101.849998,102.870003,99.449677,719000
9/16/21,102.68,102.987999,102.019997,102.709999,99.294983,780800
9/17/21,102.5,102.68,101.668999,101.760002,98.376572,787800
9/20/21,100.129997,100.589996,98.809998,99.989998,96.665413,973900
9/21/21,100.519997,100.879997,99.800003,99.93,96.607422,1059200
9/22/21,100.480003,101.410004,100.25,100.949997,97.593506,833400
9/23/21,101.370003,102.559998,101.360001,102.150002,98.753601,648900
9/24/21,101.489998,102.129997,101.315002,101.949997,98.869011,687400
9/27/21,101.660004,101.940002,101.464996,101.650002,98.578064,675000
9/28/21,100.82,100.970001,99.339996,99.470001,96.463951,1008800
9/29/21,99.800003,100.169998,99.419998,99.510002,96.502754,1103000
9/30/21,99.919998,100.099998,98.379997,98.459999,95.484482,850200
10/1/21,98.75,99.959999,98,99.550003,96.541534,725700
10/4/21,99.18,99.389999,97.669998,98.209999,95.242035,936400
10/5/21,98.639999,99.790001,98.43,99.239998,96.240898,573700
10/6/21,98.449997,99.739998,98,99.699997,96.686996,714200
10/7/21,100.400002,101.239998,100.400002,100.540001,97.501617,754400
10/8/21,100.730003,100.809998,100.212997,100.309998,97.278572,523000
10/11/21,100.253998,100.900002,99.665001,99.669998,96.657913,431700
10/12/21,99.800003,100.050003,99.32,99.510002,96.502754,599700
10/13/21,99.800003,100.139999,99.160004,99.989998,96.968231,666700
10/14/21,100.800003,101.769997,100.800003,101.760002,98.684753,622400
10/15/21,102.160004,102.529999,102.053001,102.419998,99.324799,876100
10/18/21,102,102.860001,101.870003,102.82,99.712715,739500
10/19/21,103.160004,103.574997,103.050003,103.559998,100.430351,871700
10/20/21,103.674004,103.995003,103.589996,103.919998,100.779472,850100
10/21/21,103.75,104.230003,103.610001,104.169998,101.021912,2262800
10/22/21,104.050003,104.364998,103.550003,104.010002,100.866753,1413900
10/25/21,104.220001,104.629997,103.830002,104.510002,101.351646,745000
10/26/21,104.900002,105.260002,104.578003,104.650002,101.487411,1961700
10/27/21,104.790001,104.910004,104.150002,104.169998,101.021912,982000
10/28/21,104.370003,105.199997,104.370003,105.169998,101.991692,817900
10/29/21,104.510002,105.489998,104.510002,105.400002,102.214752,640100
11/1/21,105.660004,105.730003,105.184998,105.629997,102.437798,1285900
11/2/21,105.650002,105.995003,105.580002,105.940002,102.738419,812400
11/3/21,105.839996,106.699997,105.675003,106.629997,103.407578,737300
11/4/21,106.769997,107.160004,106.68,107.110001,103.873055,965700
11/5/21,107.650002,107.910004,106.980003,107.339996,104.096107,735300
11/8/21,107.5,107.730003,107.264999,107.470001,104.222183,705600
11/9/21,107.610001,107.669998,106.830002,107.160004,103.921555,914100
11/10/21,106.699997,107.160004,105.849998,106.230003,103.019669,837000
11/11/21,106.639999,106.639999,106.169998,106.169998,102.961479,704800
11/12/21,106.5,107.190002,106.290001,107.080002,103.843987,608800
11/15/21,107.389999,107.389999,106.800003,107.059998,103.824585,801400
11/16/21,107.07,107.879997,107.059998,107.580002,104.328873,915900
11/17/21,107.580002,107.589996,107.109001,107.220001,103.979759,1211200
11/18/21,107.459999,107.610001,106.800003,107.550003,104.299767,1007900
11/19/21,107.510002,107.838997,107.300003,107.360001,104.115517,1253600
11/22/21,107.760002,108.336998,106.839996,106.839996,103.611237,1202400
11/23/21,106.75,107.169998,106.029999,106.889999,103.659721,848300
11/24/21,106.518997,107.214996,106.139999,107.199997,103.96035,903800
11/26/21,105.589996,105.940002,104.610001,104.769997,101.603783,644100
11/29/21,106,106.606003,105.470001,106.129997,102.922684,920400
11/30/21,105.57,106.019997,103.959999,104.089996,100.944336,2373600
12/1/21,105.239998,106.050003,102.669998,102.699997,99.596336,2060200
12/2/21,102.699997,104.739998,102.686996,104.339996,101.186768,1090000
12/3/21,104.760002,104.919998,102.25,103.260002,100.13942,950000
12/6/21,103.769997,104.900002,103.139999,104.440002,101.28376,707600
12/7/21,105.839996,106.879997,105.839996,106.730003,103.504555,808200
12/8/21,106.830002,107.220001,106.489998,107.129997,103.892448,608500
12/9/21,106.779999,107.040001,106.169998,106.239998,103.029358,726500
12/10/21,106.919998,107.080002,106.152,107.029999,103.795486,588000
12/13/21,106.669998,106.709999,105.730003,105.800003,102.899742,692400
12/14/21,104.879997,105.489998,104.230003,104.910004,102.034126,1028600
12/15/21,104.860001,106.68,104.339996,106.639999,103.716705,938500
12/16/21,107,107.124001,105.160004,105.580002,102.685768,1289000
12/17/21,104.949997,105.68,104.129997,104.610001,101.742355,1382600
12/20/21,103.489998,103.489998,102.559998,103.440002,100.604431,1852000
12/21/21,104.290001,105.370003,103.735001,105.290001,102.403702,873800
12/22/21,105.290001,106.339996,105.209999,106.309998,103.39576,863200
12/23/21,106.400002,107.330002,106.400002,106.970001,104.037674,792900
12/27/21,107.309998,108.459999,107.300003,108.459999,105.486816,1037600
12/28/21,108.559998,108.769997,108.129997,108.330002,105.360382,788200
12/29/21,108.330002,108.669998,108.044998,108.419998,105.447914,655000
12/30/21,108.449997,108.820999,108.125,108.230003,105.263123,570000
12/31/21,108.07,108.400002,107.870003,107.900002,104.942169,572900
1/3/22,108.199997,108.510002,107.599998,108.440002,105.467361,922500
1/4/22,108.779999,108.910004,107.739998,108.25,105.282585,909300
1/5/22,108.169998,108.269997,105.910004,105.970001,103.065079,4483900
1/6/22,105.68,106.560997,105.25,105.900002,102.996994,1867800
1/7/22,105.927002,106.220001,105.099998,105.419998,102.530144,738700
1/10/22,104.5,105.360001,103.190002,105.330002,102.442627,1092400
1/11/22,105.290001,106.32,104.57,106.32,103.405487,799400
1/12/22,106.755997,107.080002,106.080002,106.57,103.648628,743000
1/13/22,106.769997,106.899002,104.669998,104.93,102.053589,1088400
1/14/22,104.059998,104.93,103.732002,104.839996,101.966049,961000
1/18/22,103.760002,103.760002,102.690002,102.949997,100.127861,5533200
1/19/22,103.300003,103.709999,101.809998,101.830002,99.038559,2578100
1/20/22,102.370003,103.540001,100.639999,100.800003,98.036804,1370600
1/21/22,100.379997,101.050003,98.769997,98.769997,96.062431,2114900
1/24/22,97.300003,99.385002,94.839996,99.209999,96.490387,3469100
1/25/22,97.637001,99.150002,96.370003,97.910004,95.226028,1423200
1/26/22,99.599998,100.040001,96.550003,97.470001,94.79808,1084900
1/27/22,98.650002,99.349998,96.589996,97.029999,94.370148,4177000
1/28/22,97.230003,99.449997,96.183998,99.43,96.704353,2473000
1/31/22,99.309998,101.480003,99.029999,101.410004,98.630081,1150300
2/1/22,101.709999,102.239998,100.720001,102.129997,99.330345,1434500
2/2/22,102.660004,103.019997,101.952003,102.790001,99.97226,1361100
2/3/22,101.220001,101.785004,100.080002,100.279999,97.531052,1194500
2/4/22,100.349998,101.800003,99.75,100.849998,98.085426,1059400
2/7/22,101.129997,101.434998,100.276001,100.589996,97.832565,1050600
2/8/22,100.419998,101.639999,100.129997,101.43,98.649536,1401200
2/9/22,102.379997,103.040001,102.379997,102.949997,100.127861,1267500
2/10/22,101.550003,103.135002,100.665001,101.129997,98.35775,1261400
2/11/22,101.209999,101.660004,98.75,99.099998,96.3834,1142300
2/14/22,98.879997,99.389999,97.980003,98.739998,96.033279,1639600
2/15/22,100.089996,100.459999,99.709999,100.410004,97.657494,1292700
2/16/22,99.879997,100.75,99.379997,100.410004,97.657494,1049100
2/17/22,99.75,99.779999,98.040001,98.139999,95.449707,1165300
2/18/22,98.190002,98.510002,96.915001,97.459999,94.788353,1562800
2/22/22,96.900002,97.720001,95.599998,96.379997,93.737968,1512900
2/23/22,97.160004,97.220001,94.470001,94.610001,92.016487,1851800
2/24/22,91.910004,96.370003,91.870003,96.279999,93.640701,1825600
2/25/22,96.57,98.389999,96.099998,98.339996,95.644234,1119800
2/28/22,97.169998,98.610001,96.879997,98.160004,95.469177,1632800
3/1/22,97.970001,98.330002,96.099998,96.720001,94.068649,1247100
3/2/22,97.220001,98.82,96.959999,98.43,95.731766,1336500
3/3/22,99.029999,99.110001,97.419998,97.889999,95.206558,957000
3/4/22,97.059998,97.237999,95.980003,96.940002,94.282616,921400
3/7/22,96.879997,96.900002,94.07,94.089996,91.510735,1099700
3/8/22,94.209999,95.779999,93.07,93.349998,90.791023,1216000
3/9/22,95.309998,96.410004,94.919998,95.93,93.300293,1680900
3/10/22,94.809998,95.550003,94.230003,95.339996,92.726471,827600
3/11/22,95.849998,96.059998,93.849998,94,91.423203,2135200
3/14/22,94.110001,94.919998,92.900002,93.129997,90.577049,2236000
3/15/22,93.800003,95.379997,93.489998,95.190002,92.580582,1210800
3/16/22,96.150002,97.529999,95.014999,97.529999,94.856445,1224600
3/17/22,97.099998,98.82,96.990997,98.809998,96.101341,982700
3/18/22,98.43,100.120003,98.410004,100,97.258728,1410100
3/21/22,100.019997,100.510002,99.080002,99.940002,97.200371,1410000
3/22/22,100.269997,101.419998,100.269997,101.18,98.40638,879900
3/23/22,100.580002,101,99.879997,99.900002,97.161476,825000
3/24/22,100.209999,101.07,99.790001,101.059998,98.607506,975100
3/25/22,101.279999,101.559998,100.540001,101.449997,98.988029,957400
3/28/22,101.699997,102.209999,100.860001,102.199997,99.719841,940400
3/29/22,103.050003,103.760002,102.599998,103.629997,101.115143,965700
3/30/22,103.400002,103.489998,102.401001,102.910004,100.412621,984600
3/31/22,102.779999,102.887001,101.239998,101.349998,98.890472,1445500
4/1/22,101.639999,101.660004,100.739998,101.580002,99.114883,1046300
4/4/22,101.580002,102.580002,101.489998,102.580002,100.090622,792000
4/5/22,102.260002,102.709999,100.910004,101.190002,98.734344,1041100
4/6/22,100.120003,100.510002,99.260002,99.940002,97.514694,816800
4/7/22,99.800003,100.860001,99.199997,100.43,97.992798,712200
4/8/22,100.330002,100.82,99.751999,100.110001,97.680565,697300
4/11/22,99.309998,99.43,98.269997,98.389999,96.002296,1064100
4/12/22,98.970001,99.718002,97.629997,97.949997,95.572975,869500
4/13/22,97.900002,99.309998,97.879997,99.160004,96.753609,888600
4/14/22,99.169998,99.503998,97.809998,97.839996,95.465645,627400
4/18/22,97.639999,98.220001,97.272003,97.779999,95.407104,900600
4/19/22,97.699997,99.650002,97.699997,99.489998,97.075607,867400
4/20/22,99.970001,100,99.120003,99.370003,96.958519,1123100
4/21/22,100.32,100.605003,97.559998,97.760002,95.387589,932300
4/22/22,97.559998,97.559998,95.029999,95.120003,92.811661,1119100
4/25/22,94.559998,95.739998,93.595001,95.699997,93.377579,4896600
4/26/22,95.07,95.120003,92.889999,92.93,90.674805,1175300
4/27/22,93.209999,94.400002,92.681999,93.129997,90.869949,1781000
4/28/22,94.260002,95.970001,93.209999,95.559998,93.240974,971700
4/29/22,94.599998,95.238998,91.860001,92.010002,89.77713,1357700
5/2/22,91.970001,92.93,90.550003,92.660004,90.411354,1496900
5/3/22,92.639999,93.650002,92.43,93.110001,90.850433,1243100
5/4/22,93.190002,96.029999,92.360001,95.860001,93.533707,1385600
5/5/22,94.870003,94.879997,91.309998,92.269997,90.030815,1182400
5/6/22,91.739998,92.469002,90.339996,91.610001,89.386833,1194100
5/9/22,90.010002,90.5,88.239998,88.559998,86.410851,1495900
5/10/22,90.059998,90.339996,87.779999,88.769997,86.615746,1508400
5/11/22,88.629997,89.815002,87.029999,87.209999,85.09362,1475200
5/12/22,86.239998,88.050003,85.639999,87.260002,85.142403,1882100
5/13/22,88.330002,89.82,88.120003,89.510002,87.337807,1391700
5/16/22,89.370003,89.889999,88.519997,89.040001,86.879196,1264300
5/17/22,90.57,90.980003,89.589996,90.980003,88.772118,1063200
5/18/22,89.800003,89.870003,86.900002,87.230003,85.113136,11749000
5/19/22,86.480003,87.790001,86.169998,86.690002,84.586243,2835000
5/20/22,87.660004,87.730003,84.75,86.889999,84.781387,1931700
5/23/22,87.459999,88.57,86.940002,88.43,86.284012,1949000
5/24/22,87.540001,87.849998,86.080002,87.610001,85.48391,1105900
5/25/22,87.290001,88.900002,87.18,88.43,86.284012,970200
5/26/22,88.720001,90.610001,88.650002,90.279999,88.089111,974900
5/27/22,90.760002,92.57,90.760002,92.57,90.32354,1150400
5/31/22,92,92.739998,91.290001,91.919998,89.689323,1119000
6/1/22,92.550003,92.720001,90.599998,91.209999,88.996552,1031400
6/2/22,91.059998,93.105003,90.75,93.089996,90.830917,1270600
6/3/22,92,92.339996,91.290001,91.510002,89.289261,857500
6/6/22,92.5,92.870003,91.519997,91.75,89.52343,862400
6/7/22,90.82,92.819,90.730003,92.720001,90.469894,774900
6/8/22,92.370003,92.738998,91.540001,91.75,89.52343,729700
6/9/22,90.93,91.516998,89.220001,89.220001,87.317513,836200
6/10/22,87.809998,87.849998,86.550003,86.550003,84.704437,1474900
6/13/22,84.699997,84.709999,82.830002,83.199997,81.425873,2557200
6/14/22,83.660004,83.834999,82.165001,82.849998,81.083344,2664600
6/15/22,83.720001,85.190002,82.550003,84.139999,82.345833,1556300
6/16/22,82.139999,82.260002,80.650002,81.269997,79.537025,2395600
6/17/22,81.169998,82.209999,80.639999,81.389999,79.654465,1527300
6/21/22,82.639999,83.800003,82.639999,83.449997,81.67054,2525600
6/22/22,82.339996,84.309998,82.339996,83.370003,81.592247,1607200
6/23/22,83.910004,84.400002,83.07,84.269997,82.473053,3094400
6/24/22,84.720001,86.940002,84.650002,86.900002,85.046974,1226500
6/27/22,87.220001,87.25,86.349998,86.629997,84.78273,1317100
6/28/22,86.75,87.519997,84.754997,84.82,83.01133,942100
6/29/22,84.849998,85.139999,84.25,84.739998,82.933037,888000
6/30/22,83.879997,84.739998,82.949997,83.900002,82.110954,2663400
7/1/22,83.889999,84.962997,83.199997,84.910004,83.099411,1623100
7/5/22,83.709999,85.110001,83.019997,85.07,83.256004,1059900
7/6/22,85.129997,85.964996,84.589996,85.43,83.608322,906000
7/7/22,85.699997,86.940002,85.639999,86.739998,84.890388,863200
7/8/22,86.32,87.110001,85.970001,86.650002,84.802307,839300
7/11/22,86.07,86.233002,85.470001,85.669998,83.843201,793200
7/12/22,85.529999,86.040001,84.389999,84.800003,82.99176,756700
7/13/22,83.519997,85.050003,83.389999,84.400002,82.600288,962500
7/14/22,83.279999,84.230003,82.559998,84.080002,82.287109,919600
7/15/22,85.080002,85.739998,84.639999,85.730003,83.901924,773400
