Date,Open,High,Low,Close,Adj Close,Volume
7/18/22,86.43,86.626999,84.739998,85.059998,83.246208,1157200
7/19/22,85.949997,87.489998,85.785004,87.379997,85.516739,821400
7/20/22,87.370003,88.348999,87.139999,88.059998,86.182236,827800
7/21/22,88.010002,88.959999,87.330002,88.940002,87.043472,2701900
7/22/22,88.959999,89.300003,87.550003,88.089996,86.211586,2330300
7/25/22,88.260002,88.330002,87.591003,88.139999,86.260529,908600
7/26/22,87.769997,87.769997,86.827003,87.099998,85.242714,846600
7/27/22,87.860001,89.669998,87.720001,89.309998,87.405579,753200
7/28/22,89.540001,90.639999,88.669998,90.489998,88.560417,1386100
7/29/22,90.839996,92.050003,90.690002,91.900002,89.940361,1909800
8/1/22,91.309998,92.209999,91.040001,91.650002,89.695686,1069600
8/2/22,91.290001,92.150002,90.739998,91.059998,89.118271,1093200
8/3/22,91.610001,92.830002,91.521004,92.580002,90.605858,775600
8/4/22,92.529999,92.720001,92.110001,92.589996,90.615639,733300
8/5/22,91.589996,92.559998,91.512001,92.339996,90.370972,928900
8/8/22,92.739998,93.349998,92.012001,92.269997,90.302467,908200
8/9/22,92.07,92.140999,91.565002,91.870003,89.910995,969500
8/10/22,93.379997,93.945,93.150002,93.879997,91.878128,2282300
8/11/22,94.610001,95.089996,93.699997,93.800003,91.799858,719100
8/12/22,94.279999,95.489998,94.110001,95.459999,93.424446,654400
8/15/22,94.870003,95.959999,94.870003,95.879997,93.835487,629100
8/16/22,95.510002,96.410004,95.300003,95.970001,93.923569,862800
8/17/22,95.230003,95.889999,94.779999,95.279999,93.248276,767600
8/18/22,95.239998,95.671997,94.975998,95.529999,93.492943,2380700
8/19/22,94.919998,94.919998,93.989998,94.209999,92.201096,628300
8/22/22,93.059998,93.059998,92,92.190002,90.224167,772500
8/23/22,92.080002,92.721001,91.919998,92.019997,90.057793,740600
8/24/22,91.93,92.690002,91.849998,92.330002,90.361183,768900
8/25/22,92.660004,93.699997,92.510002,93.690002,91.692192,721700
8/26/22,93.629997,93.769997,90.43,90.43,88.501701,1233200
8/29/22,89.68,90.5,89.489998,89.769997,87.855774,843000
8/30/22,90.129997,90.129997,88.300003,88.82,86.926041,929600
8/31/22,89.169998,89.470001,88.120003,88.199997,86.319252,1365800
9/1/22,87.529999,88.32,86.849998,88.300003,86.417122,1200400
9/2/22,89.209999,89.459999,86.940002,87.400002,85.536316,933700
9/6/22,87.580002,87.769997,86.459999,87.010002,85.154633,927100
9/7/22,86.849998,88.769997,86.849998,88.629997,86.740089,952300
9/8/22,88.139999,89.269997,87.769997,89.190002,87.288147,838700
9/9/22,89.699997,90.879997,89.699997,90.720001,88.785522,837800
9/12/22,91.129997,91.830002,91.110001,91.660004,89.705482,831000
9/13/22,89.510002,89.800003,87.389999,87.589996,85.722252,1027100
9/14/22,87.849998,88.330002,87.195,87.900002,86.025658,940300
9/15/22,87.540001,88.260002,86.580002,86.910004,85.056763,1324300
9/16/22,85.970001,86.279999,85.370003,86.160004,84.322754,1016000
9/19/22,85.440002,86.839996,85.370003,86.839996,84.988251,1110600
9/20/22,86.019997,86.220001,85.139999,85.790001,83.960655,988900
9/21/22,86.230003,86.985001,84.25,84.25,82.453491,1700900
9/22/22,84.029999,84.32,83.331001,83.470001,81.690117,1595600
9/23/22,82.550003,82.669998,81.040001,82.110001,80.359116,2182500
9/26/22,81.400002,82.199997,80.580002,80.870003,79.528137,2280700
9/27/22,81.769997,82.220001,80.120003,80.699997,79.360954,2374600
9/28/22,80.959999,82.68,80.540001,82.330002,80.963913,2264400
9/29/22,81.360001,81.489998,79.889999,80.529999,79.193779,1760400
9/30/22,80.489998,81.32,79.360001,79.410004,78.092369,1973200
10/3/22,80.209999,81.949997,79.82,81.550003,80.196861,1239300
10/4/22,82.830002,84.050003,82.830002,84.050003,82.655373,1094300
10/5/22,83.099998,84.372002,82.480003,83.870003,82.478363,786100
10/6/22,83.510002,84.220001,82.900002,83.040001,81.662132,1287900
10/7/22,82.010002,82.029999,80.239998,80.639999,79.301949,1189800
10/10/22,80.910004,80.940002,79.419998,79.970001,78.643074,869900
10/11/22,79.459999,80.57,78.919998,79.400002,78.082527,1268200
10/12/22,79.480003,79.830002,79.099998,79.220001,77.905518,1081800
10/13/22,77.900002,81.559998,77.283997,81.230003,79.882156,1857000
10/14/22,81.888,82.18,79.160004,79.349998,78.033363,2008500
10/17/22,80.870003,81.650002,80.712997,81.379997,80.029678,877300
10/18/22,83.18,83.379997,81.589996,82.400002,81.032745,886000
10/19/22,81.769997,82.470001,81.089996,81.720001,80.364029,785400
10/20/22,81.489998,82.690002,80.839996,81.029999,79.685486,18547600
10/21/22,80.849998,83.129997,80.720001,83.040001,81.662132,3426000
10/24/22,83.300003,84.300003,82.739998,84,82.606209,2525800
10/25/22,83.940002,85.529999,83.940002,85.470001,84.051811,1119900
10/26/22,84.730003,86.129997,84.589996,84.849998,83.442101,1522100
10/27/22,85.07,85.559998,84.260002,84.43,83.029068,1514900
10/28/22,84.269997,86.469002,84.269997,86.349998,84.917206,980200
10/31/22,85.68,86.279999,85.57,85.75,84.327156,2183900
11/1/22,86.57,86.704002,85.18,85.419998,84.00264,2321600
11/2/22,85.209999,86.32,83.18,83.18,81.799805,1104300
11/3/22,82.349998,82.970001,81.790001,82.260002,80.895073,816100
11/4/22,83.610001,83.959999,82.014999,83.470001,82.084999,934300
11/7/22,83.800003,84.389999,83.260002,84.190002,82.793045,678000
11/8/22,84.629997,85.540001,83.860001,84.800003,83.392929,976900
11/9/22,84.139999,84.529999,82.849998,82.949997,81.573624,919100
11/10/22,86.089996,87.769997,85.720001,87.699997,86.244797,1492300
11/11/22,87.900002,88.879997,87.540001,88.650002,87.179047,915700
11/14/22,88.150002,89.009003,87.82,87.849998,86.392311,762500
11/15/22,89.110001,89.449997,87.790001,88.620003,87.149544,1056800
11/16/22,88.169998,88.379997,87.730003,87.889999,86.431656,1113600
11/17/22,86.599998,87.709999,86.599998,87.57,86.116966,752500
11/18/22,88.190002,88.260002,87.25,87.910004,86.451324,811000
11/21/22,87.489998,87.790001,87.139999,87.550003,86.097305,729700
11/22/22,88.080002,88.839996,87.709999,88.790001,87.316719,790600
11/23/22,88.639999,89.489998,88.639999,89.370003,87.887108,660800
11/25/22,89.150002,89.455002,89.150002,89.349998,87.867432,319500
11/28/22,88.669998,88.980003,87.681,87.879997,86.421822,722700
11/29/22,87.879997,88.184998,87.339996,87.739998,86.284142,747000
11/30/22,87.730003,90.529999,87.349998,90.529999,89.027847,846500
12/1/22,90.769997,91.120003,90.000999,90.510002,89.008186,1014100
12/2/22,89.209999,90.580002,89.209999,90.410004,88.909843,610500
12/5/22,89.660004,89.910004,88.339996,88.669998,87.198715,959600
12/6/22,88.610001,88.699997,86.864998,87.349998,85.900612,678300
12/7/22,87.050003,87.739998,86.970001,87.25,85.802277,1142300
12/8/22,87.769997,88.209999,87.305,87.989998,86.529991,778200
12/9/22,87.769997,88.279999,87.290001,87.349998,85.900612,551700
12/12/22,87.410004,88.589996,87.370003,88.589996,87.120041,1795300
12/13/22,90.800003,90.800003,88.269997,88.940002,87.811157,1288700
12/14/22,88.720001,89.669998,87.650002,88.370003,87.24839,745600
12/15/22,87.129997,87.348,85.769997,86.209999,85.115799,1249200
12/16/22,85.440002,85.800003,84.580002,85.07,83.99028,979700
12/19/22,85.269997,85.269997,83.931,84.300003,83.230057,869400
12/20/22,84.019997,84.760002,83.815002,84.43,83.358398,876200
12/21/22,84.860001,85.906998,84.82,85.720001,84.632027,780500
12/22/22,84.839996,84.839996,83.081001,84.360001,83.289284,922500
12/23/22,84.110001,84.864998,83.849998,84.839996,83.763184,838800
12/27/22,84.82,84.899002,84.160004,84.510002,83.437386,818400
12/28/22,84.449997,84.940002,83.400002,83.510002,82.450081,967800
12/29/22,84,85.18,84,85.029999,83.950775,713900
12/30/22,84.260002,84.779999,83.879997,84.75,83.674332,873700
1/3/23,85.32,85.629997,83.760002,84.440002,83.368271,838700
1/4/23,84.879997,85.510002,84.220001,85.029999,83.950775,1752100
1/5/23,84.730003,84.730003,83.849998,84.050003,82.983223,857600
1/6/23,84.599998,86.139999,83.980003,85.900002,84.809746,643500
1/9/23,86.389999,87.18,85.870003,85.900002,84.809746,1330700
1/10/23,85.75,86.599998,85.610001,86.599998,85.500847,875800
1/11/23,86.849998,87.699997,86.769997,87.639999,86.527657,9591500
1/12/23,87.870003,88.357002,86.980003,88.050003,86.932457,2312700
1/13/23,87.220001,88.57,87.220001,88.470001,87.34713,1355600
1/17/23,88.389999,88.838997,88.150002,88.32,87.199028,1224400
1/18/23,88.529999,88.830002,86.849998,86.889999,85.787178,1022700
1/19/23,86.279999,86.720001,85.870003,86.18,85.086189,2292300
1/20/23,86.400002,87.870003,86.139999,87.809998,86.695496,742300
1/23/23,87.889999,89.360001,87.800003,88.910004,87.78154,1133600
1/24/23,88.470001,88.989998,88.220001,88.760002,87.633446,908900
1/25/23,87.709999,88.830002,87.255997,88.790001,87.663055,822200
1/26/23,89.360001,89.82,88.730003,89.790001,88.65036,1032600
1/27/23,89.480003,90.589996,89.470001,90.080002,88.936684,737800
1/30/23,89.400002,89.919998,88.839996,88.900002,87.77166,901100
1/31/23,88.93,90.25,88.93,90.239998,89.094658,1423300
2/1/23,89.910004,91.839996,89.300003,91.209999,90.052345,1038200
2/2/23,92.139999,92.93,91.699997,92.639999,91.464195,776100
2/3/23,91.449997,92.620003,91.290001,91.580002,90.417648,1130300
2/6/23,91,91.279999,90.660004,90.949997,89.795639,664400
2/7/23,90.82,92.370003,90.379997,92.099998,90.931053,759900
2/8/23,91.599998,91.940002,90.900002,91.080002,89.923996,1073500
2/9/23,91.790001,91.879997,89.956001,90.209999,89.065033,518800
2/10/23,89.910004,90.459999,89.760002,90.389999,89.242752,497400
2/13/23,90.440002,91.459999,90.440002,91.449997,90.289291,552600
2/14/23,91.230003,91.989998,90.57,91.510002,90.348541,848600
2/15/23,90.879997,91.889999,90.830002,91.889999,90.723709,912300
2/16/23,90.669998,91.660004,90.571999,90.620003,89.469833,540200
2/17/23,90.07,90.379997,89.620003,90.309998,89.163765,540100
2/21/23,89.32,89.595001,88.413002,88.449997,87.327377,700100
2/22/23,88.559998,88.949997,88.040001,88.379997,87.258255,1274500
2/23/23,89.029999,89.260002,87.93,88.93,87.801285,769000
2/24/23,87.720001,88.110001,87.339996,87.879997,86.764603,1105900
2/27/23,88.68,89.010002,88.035004,88.220001,87.100288,954300
2/28/23,88.110001,88.559998,87.870003,87.870003,86.754738,1075500
3/1/23,87.650002,88,87.275002,87.589996,86.478279,577500
3/2/23,87.080002,88.464996,87.040001,88.25,87.129913,641900
3/3/23,88.720001,89.720001,88.57,89.669998,88.531883,530300
3/6/23,89.870003,90.349998,89.550003,89.620003,88.482529,601900
3/7/23,89.540001,89.660004,88.117996,88.25,87.129913,934300
3/8/23,88.18,88.559998,87.873001,88.389999,87.268127,736600
3/9/23,88.43,88.929001,86.540001,86.730003,85.629211,570100
3/10/23,86.489998,87.029999,85.019997,85.410004,84.325958,897600
3/13/23,84.480003,86.339996,84.193001,85.25,84.167984,1012600
3/14/23,86.410004,87.047997,85.589996,86.620003,85.520607,832100
3/15/23,85.260002,86.139999,84.839996,86.139999,85.046692,1027100
3/16/23,85.519997,87.68,85.449997,87.57,86.458542,709300
3/17/23,87.150002,87.519997,86.190002,86.540001,85.441612,50697000
3/20/23,86.629997,87.480003,86.540001,87.330002,86.221588,10653400
3/21/23,88.029999,88.666,87.834999,88.580002,87.455727,2410500
3/22/23,88.449997,89.330002,87.019997,87.050003,85.945145,2131500
3/23/23,87.160004,88.158997,86.18,86.760002,86.123825,1230300
3/24/23,86.349998,87.317001,85.910004,87.300003,86.659866,964700
3/27/23,87.739998,88.019997,87.269997,87.470001,86.828613,1007000
3/28/23,87.279999,87.5,86.860001,87.290001,86.649933,995600
3/29/23,88.07,88.660004,88.010002,88.580002,87.930473,3155000
3/30/23,89.089996,89.292,88.681,89.089996,88.436729,842300
3/31/23,89.389999,90.5,89.286003,90.449997,89.786758,1148900
4/3/23,90.290001,90.800003,90.150002,90.660004,89.995232,790500
4/4/23,90.790001,90.889999,89.850998,90.139999,89.479034,2403700
4/5/23,89.839996,90.057999,89.389999,89.769997,89.111748,1682300
4/6/23,89.489998,90.139999,89.32,90.089996,89.429405,529300
4/10/23,89.489998,90.220001,89.379997,90.220001,89.558449,579000
4/11/23,90.25,90.580002,90.080002,90.260002,89.598152,527800
4/12/23,90.739998,90.800003,89.75,89.879997,89.22094,1699600
4/13/23,90.040001,91.154999,90.014999,91.040001,90.372437,1591900
4/14/23,90.82,91.448997,90.309998,90.830002,90.163979,777200
4/17/23,90.800003,91.18,90.550003,91.160004,90.491562,642400
4/18/23,91.470001,91.574997,90.93,91.239998,90.570969,543100
4/19/23,90.75,91.400002,90.75,91.25,90.580894,625700
4/20/23,90.510002,91.117996,90.339996,90.690002,90.025002,4133000
4/21/23,90.730003,90.900002,90.360001,90.809998,90.144127,732500
4/24/23,90.849998,90.980003,90.400002,90.849998,90.18383,536600
4/25/23,90.330002,90.459999,89.309998,89.32,88.665047,426700
4/26/23,89.449997,89.769997,88.860001,88.970001,88.317612,535000
4/27/23,89.5,90.82,89.5,90.779999,90.114342,489000
4/28/23,90.550003,91.529999,90.550003,91.529999,90.858841,507200
5/1/23,91.519997,91.889999,91.400002,91.459999,90.78936,807300
5/2/23,91.260002,91.260002,89.779999,90.440002,89.77684,452800
5/3/23,90.459999,91.055,89.779999,89.830002,89.17131,836100
5/4/23,89.529999,89.584999,88.860001,89.150002,88.4963,632800
5/5/23,89.93,91.050003,89.93,90.800003,90.134201,401600
5/8/23,90.790001,90.93,90.581001,90.830002,90.163979,486300
5/9/23,90.379997,90.699997,90.349998,90.459999,89.796692,359700
5/10/23,91.080002,91.239998,90.035004,90.910004,90.243393,501600
5/11/23,90.669998,90.724998,90.239998,90.669998,90.005142,609300
5/12/23,90.860001,90.989998,90.026001,90.559998,89.895958,412800
5/15/23,90.599998,90.970001,90.290001,90.910004,90.243393,338300
5/16/23,90.68,90.790001,90.209999,90.209999,89.548523,581300
5/17/23,90.550003,91.480003,90.32,91.370003,90.70002,401500
5/18/23,91.199997,92.339996,91.199997,92.25,91.573563,465800
5/19/23,92.410004,92.540001,91.806,92.07,91.394882,439400
5/22/23,92.019997,92.470001,91.809998,92.139999,91.464371,1147000
5/23/23,91.720001,92.010002,91.059998,91.120003,90.451851,611700
5/24/23,90.68,90.809998,90.160004,90.440002,89.77684,609100
5/25/23,91.18,91.489998,90.730003,91.209999,90.541191,1239400
5/26/23,91.349998,92.620003,91.349998,92.489998,91.811806,555000
5/30/23,92.910004,93,92.150002,92.440002,91.762177,662700
5/31/23,91.940002,92.220001,91.57,91.940002,91.265839,1071300
6/1/23,91.889999,93.080002,91.727997,92.839996,92.159241,687200
6/2/23,93.419998,94.449997,93.360001,94.239998,93.548965,748200
6/5/23,94.379997,94.617996,93.910004,94.080002,93.390144,691700
6/6/23,94.050003,94.440002,93.870003,94.330002,93.638313,2480500
6/7/23,94.099998,94.330002,93.519997,93.620003,93.228043,515800
6/8/23,93.540001,94.260002,93.43,94.209999,93.815567,785200
6/9/23,94.440002,94.778,94.040001,94.290001,93.895233,682400
6/12/23,94.43,95.18,94.372002,95.18,94.781502,553000
6/13/23,95.57,95.970001,95.400002,95.849998,95.4487,453500
6/14/23,95.959999,96.330002,95.111,95.940002,95.538322,525000
6/15/23,95.589996,97.370003,95.589996,97.120003,96.713387,813100
6/16/23,97.669998,97.669998,96.660004,96.730003,96.32502,684400
6/20/23,96.129997,96.470001,95.769997,96.25,95.847023,829100
6/21/23,95.940002,96.120003,95.580002,95.669998,95.269455,421800
6/22/23,95.360001,96,95.349998,95.989998,95.588112,1262300
6/23/23,95.279999,95.620003,95.089996,95.220001,94.821342,476400
6/26/23,95.029999,95.568001,94.830002,94.860001,94.462845,461300
6/27/23,95.089996,96.084999,95,95.93,95.528366,400800
6/28/23,95.75,96.18,95.540001,95.970001,95.568199,516300
6/29/23,95.809998,96.391998,95.809998,96.330002,95.926689,2135400
6/30/23,96.970001,97.669998,96.970001,97.459999,97.051956,2057400
7/3/23,97.459999,97.68,97.360001,97.639999,97.231209,1357700
7/5/23,97.190002,97.610001,97.186996,97.449997,97.042,625700
7/6/23,96.510002,96.730003,96.040001,96.639999,96.23539,457900
7/7/23,96.370003,97.360001,96.370003,96.440002,96.036232,527100
7/10/23,96.279999,96.769997,96.279999,96.760002,96.354889,427800
7/11/23,96.870003,97.529999,96.760002,97.43,97.022087,390500
7/12/23,98.290001,98.519997,97.959999,98.209999,97.79882,630700
7/13/23,98.610001,99.199997,98.610001,99.029999,98.615387,662900
7/14/23,99.129997,99.400002,98.760002,98.889999,98.475975,531200
7/17/23,98.809998,99.558998,98.809998,99.339996,98.924088,476100
7/18/23,99.25,100.279999,99.199997,100.139999,99.720741,507300
7/19/23,100.309998,100.699997,100.260002,100.440002,100.019485,1563000
7/20/23,100.050003,100.349998,99.459999,99.639999,99.222832,15534100
7/21/23,100.010002,100.139999,99.68,99.739998,99.322411,3188000
7/24/23,99.879997,100.32,99.830002,100.139999,99.720741,1071000
7/25/23,99.980003,100.714996,99.980003,100.43,100.009521,950100
7/26/23,100.089996,100.720001,99.959999,100.440002,100.019485,934600
7/27/23,101.150002,101.279999,99.5,99.669998,99.252708,533100
7/28/23,100.419998,100.839996,100.239998,100.669998,100.24852,998300
7/31/23,100.720001,101.029999,100.510002,100.860001,100.437721,1807200
8/1/23,100.660004,100.699997,100.334999,100.589996,100.168854,680800
8/2/23,99.769997,99.900002,98.959999,99.120003,98.705009,608100
8/3/23,98.720001,99.25,98.489998,98.809998,98.396301,1082900
8/4/23,99.199997,99.786003,98.330002,98.440002,98.027863,609100
8/7/23,98.830002,99.260002,98.639999,99.25,98.834465,520600
8/8/23,98.57,98.849998,97.949997,98.75,98.336555,617700
8/9/23,98.760002,98.860001,97.93,98.089996,97.679321,481500
8/10/23,98.589996,99.419998,97.900002,98.169998,97.758987,546200
8/11/23,97.669998,98.330002,97.629997,98.080002,97.669365,408000
8/14/23,97.800003,98.650002,97.773003,98.650002,98.236977,344600
8/15/23,98.160004,98.290001,97.385002,97.510002,97.101753,650900
8/16/23,97.330002,97.764,96.730003,96.730003,96.32502,675500
8/17/23,97.019997,97.139999,95.879997,95.989998,95.588112,559500
8/18/23,95.239998,96.260002,95.210999,96.059998,95.657822,472600
8/21/23,96.209999,96.82,95.760002,96.660004,96.25531,557700
8/22/23,97.089996,97.089996,96.25,96.349998,95.946602,754300
8/23/23,96.559998,97.580002,96.550003,97.470001,97.06192,831400
8/24/23,97.790001,97.940002,96.099998,96.099998,95.697655,675800
8/25/23,96.480003,97.07,95.695,96.800003,96.394722,502600
8/28/23,97.25,97.559998,97,97.410004,97.002174,519200
8/29/23,97.400002,98.940002,97.330002,98.910004,98.495895,785600
8/30/23,98.989998,99.440002,98.839996,99.300003,98.884262,757100
8/31/23,99.419998,99.772003,99.209999,99.209999,98.794632,659400
9/1/23,99.790001,99.970001,99.120003,99.470001,99.053543,668100
9/5/23,99.25,99.410004,98.970001,99.010002,98.595474,338300
9/6/23,98.870003,98.870003,97.82,98.300003,97.888443,346100
9/7/23,97.5,98.139999,97.5,98,97.589699,408600
9/8/23,97.970001,98.5,97.910004,98.169998,97.758987,367300
9/11/23,98.699997,98.839996,98.400002,98.82,98.406265,447100
9/12/23,98.349998,98.769997,98.089996,98.18,97.768944,411500
9/13/23,98.110001,98.5,97.959999,98.209999,97.79882,320900
9/14/23,98.790001,99.209999,98.489998,99.080002,98.665176,340100
9/15/23,98.620003,98.75,97.739998,97.800003,97.390541,634700
9/18/23,97.660004,98.190002,97.650002,97.879997,97.4702,556000
9/19/23,97.620003,97.760002,97.025002,97.620003,97.211288,493900
9/20/23,97.82,98.018997,96.699997,96.739998,96.334969,449700
9/21/23,96.019997,96.050003,95.07,95.080002,94.681923,668600
9/22/23,95.330002,95.724998,94.809998,94.870003,94.472809,560100
9/25/23,94.550003,95.300003,94.550003,95.300003,94.901009,437100
9/26/23,94.32,94.398003,93.334999,93.480003,93.480003,1302200
9/27/23,93.720001,93.919998,92.769997,93.559998,93.559998,1125900
9/28/23,93.339996,94.480003,93.300003,94.120003,94.120003,505300
9/29/23,94.739998,94.849998,93.610001,93.910004,93.910004,724900
10/2/23,93.760002,94.139999,93.214996,93.809998,93.809998,455700
10/3/23,93.32,93.620003,92.190002,92.510002,92.510002,607100
10/4/23,92.540001,93.339996,92.300003,93.199997,93.199997,592100
10/5/23,93.120003,93.260002,92.349998,93.040001,93.040001,580300
10/6/23,92.449997,94.580002,92.279999,94.260002,94.260002,540100
10/9/23,93.730003,95,93.690002,94.849998,94.849998,371600
10/10/23,95.010002,95.980003,94.989998,95.410004,95.410004,445900
10/11/23,95.769997,95.889999,95.139999,95.839996,95.839996,817400
10/12/23,95.860001,95.989998,94.629997,95.150002,95.150002,668900
10/13/23,95.410004,95.739998,94.32,94.669998,94.669998,441800